field_1,Name,Longitude,Latitude,CO2 (mg C m¯² d¯¹),CH4 (mg C m-2 d-1),CO2 (g/kWh),CH4 (g/kWh),Area / Electricity,Area_km2,Age,Volume_km3,Areakm2_div_Volkm3,org_c,temp_annual_avg,temp_spring_avg_lc,temp_spring_avg,temp_summer_avg_lc,temp_summer_avg,temp_fall_avg_lc,temp_fall_avg,temp_winter_avg_lc,temp_winter_avg,NDVI_annual_avg,NDVI_spring_avg_lc,NDVI_spring_avg,NDVI_summer_avg_lc,NDVI_summer_avg,NDVI_fall_avg_lc,NDVI_fall_avg,NDVI_winter_avg_lc,NDVI_winter_avg,npp_annual_avg,npp_spring_avg_lc,npp_spring_avg,npp_summer_avg_lc,npp_summer_avg,npp_fall_avg_lc,npp_fall_avg,npp_winter_avg_lc,npp_winter_avg,erosion
116,Segredo,-52.1,-25.78333333,600,29.9,15.16769557,0.274857029,0.018888787,82,13,3,27.33333333,48.76855087,17.05999947,18.24399948,17.05466652,20.76799965,13.13733292,17.05466652,18.24399948,13.13733292,20.76799965,200.6666718,212.6666718,221.3333282,238.6666718,219.3333282,221.3333282,212.6666718,219.3333282,238.6666718,200.5,212,207.6666718,202,180.3333282,207.6666718,212,180.3333282,202,21.50338936
117,Segredo,-52.1,-25.78333333,1306.1,5,33.0175453,0.045962714,0.018888787,82,13,3,27.33333333,48.76855087,17.05999947,18.24399948,17.05466652,20.76799965,13.13733292,17.05466652,18.24399948,13.13733292,20.76799965,200.6666718,212.6666718,221.3333282,238.6666718,219.3333282,221.3333282,212.6666718,219.3333282,238.6666718,200.5,212,207.6666718,202,180.3333282,207.6666718,212,180.3333282,202,21.50338936
45,Itaipu,-54.55,-25.38333333,328.6,,6.603174806,,0.015014848,1350,14,129,10.46511628,44.60659409,21.12533379,21.42933273,21.20266724,25.15866661,16.7733326,21.20266724,21.42933273,16.7733326,25.15866661,255,255,255,255,255,255,255,255,255,87,79,85.33333588,87,96.66666412,85.33333588,79,96.66666412,87,32.14505768
104,RibeirÃ£o das Lages,-43.88333333,-22.7,22.1,,,,,30,95,0.5,60,60.2571373,20.37400055,20.39333344,20.90266609,23.02266693,17.54933357,20.90266609,20.39333344,17.54933357,23.02266693,232.3333282,226,242.3333282,237.6666718,223.3333282,242.3333282,226,223.3333282,237.6666718,151.4166718,153.3333282,179.3333282,156.6666718,170.6666718,179.3333282,153.3333282,170.6666718,156.6666718,0.541019082
7,Barra Bonita,-48.58333333,-22.51666667,1036.4,9.9,3187.260766,11.07114894,2.29787234,324,42,4,81,37.52066422,20.85300064,21.60533333,20.83466721,23.50133324,17.72133255,20.83466721,21.60533333,17.72133255,23.50133324,160.25,123.6666641,178.3333282,187.3333282,151.6666718,178.3333282,123.6666641,151.6666718,187.3333282,132.75,94,166,130,141,166,94,141,130,7.974368572
8,Barra Bonita,-48.58333333,-22.51666667,1754.7,,5396.262511,,2.29787234,324,42,4,81,37.52066422,20.85300064,21.60533333,20.83466721,23.50133324,17.72133255,20.83466721,21.60533333,17.72133255,23.50133324,160.25,123.6666641,178.3333282,187.3333282,151.6666718,178.3333282,123.6666641,151.6666718,187.3333282,132.75,94,166,130,141,166,94,141,130,7.974368572
30,Funil,-44.55,-22.51666667,169.4,12.5,6.60331068,0.177184466,0.029126214,27,39,0.5,54,59.29633713,20.64999962,21.07466698,21.00666618,23.2266655,17.55999947,21.00666618,21.07466698,17.55999947,23.2266655,183.25,171.6666718,201.3333282,191.6666718,168.3333282,201.3333282,171.6666718,168.3333282,191.6666718,146.1666718,128.3333282,158.6666718,158,139.6666718,158.6666718,128.3333282,139.6666718,158,0.202566236
31,Funil,-44.55,-22.51666667,-156,3.7,,0.052446602,0.029126214,27,39,0.5,54,59.29633713,20.64999962,21.07466698,21.00666618,23.2266655,17.55999947,21.00666618,21.07466698,17.55999947,23.2266655,183.25,171.6666718,201.3333282,191.6666718,168.3333282,201.3333282,171.6666718,168.3333282,191.6666718,146.1666718,128.3333282,158.6666718,158,139.6666718,158.6666718,128.3333282,139.6666718,158,0.202566236
32,Funil,-44.55,-22.51666667,-163.6,3.5,,0.04961165,0.029126214,27,40,0.5,54,59.29633713,20.64999962,21.07466698,21.00666618,23.2266655,17.55999947,21.00666618,21.07466698,17.55999947,23.2266655,183.25,171.6666718,201.3333282,191.6666718,168.3333282,201.3333282,171.6666718,168.3333282,191.6666718,146.1666718,128.3333282,158.6666718,158,139.6666718,158.6666718,128.3333282,139.6666718,158,0.202566236
33,Furnas,-46.25,-20.66666667,73.2,,26.03373703,,0.265742574,1342,44,20.7,64.83091787,48.51390839,19.85733414,21.04400063,20.20800018,21.9746666,16.62000084,20.20800018,21.04400063,16.62000084,21.9746666,154.3333282,133.6666718,174,169.3333282,140.3333282,174,133.6666718,140.3333282,169.3333282,121.1666641,90,135.6666718,127.3333359,131.6666718,135.6666718,90,131.6666718,127.3333359,45.77570343
34,Furnas,-46.25,-20.66666667,171.9,,61.13660376,,0.265742574,1342,44,20.7,64.83091787,48.51390839,19.85733414,21.04400063,20.20800018,21.9746666,16.62000084,20.20800018,21.04400063,16.62000084,21.9746666,154.3333282,133.6666718,174,169.3333282,140.3333282,174,133.6666718,140.3333282,169.3333282,121.1666641,90,135.6666718,127.3333359,131.6666718,135.6666718,90,131.6666718,127.3333359,45.77570343
35,Furnas,-46.25,-20.66666667,144.1,,51.24947413,,0.265742574,1342,45,20.7,64.83091787,48.51390839,19.85733414,21.04400063,20.20800018,21.9746666,16.62000084,20.20800018,21.04400063,16.62000084,21.9746666,154.3333282,133.6666718,174,169.3333282,140.3333282,174,133.6666718,140.3333282,169.3333282,121.1666641,90,135.6666718,127.3333359,131.6666718,135.6666718,90,131.6666718,127.3333359,45.77570343
52,L.C.B. de Carvalho,-47.25,-20.15,565.8,23.1,8.535898046,0.126725952,0.011272545,45,38,1.3,34.61538462,51.32374954,21.29266739,22.16133308,21.49333382,22.93066597,18.58533287,21.49333382,22.16133308,18.58533287,22.93066597,170.3333282,153.3333282,184.3333282,192.3333282,151.3333282,184.3333282,153.3333282,151.3333282,192.3333282,116.3333359,71.33333588,140.3333282,132.3333282,121.3333359,140.3333282,71.33333588,121.3333359,132.3333282,0.152834997
53,L.C.B. de Carvalho,-47.25,-20.15,1118.4,38,16.87265531,0.208466934,0.011272545,45,38,1.3,34.61538462,51.32374954,21.29266739,22.16133308,21.49333382,22.93066597,18.58533287,21.49333382,22.16133308,18.58533287,22.93066597,170.3333282,153.3333282,184.3333282,192.3333282,151.3333282,184.3333282,153.3333282,151.3333282,192.3333282,116.3333359,71.33333588,140.3333282,132.3333282,121.3333359,140.3333282,71.33333588,121.3333359,132.3333282,0.152834997
54,L.C.B. de Carvalho,-47.25,-20.15,769.3,28.6,11.6059851,0.156898798,0.011272545,45,39,1.3,34.61538462,51.32374954,21.29266739,22.16133308,21.49333382,22.93066597,18.58533287,21.49333382,22.16133308,18.58533287,22.93066597,170.3333282,153.3333282,184.3333282,192.3333282,151.3333282,184.3333282,153.3333282,151.3333282,192.3333282,116.3333359,71.33333588,140.3333282,132.3333282,121.3333359,140.3333282,71.33333588,121.3333359,132.3333282,0.152834997
82,"Miranda, Brazil (grand)",-48.03944444,-18.91666667,1090.9,328,47.24579918,5.165583756,0.032360406,51,10,8,6.375,46.43970108,21.72699928,23.05066681,21.52133369,22.78133392,19.8306675,21.52133369,23.05066681,19.8306675,22.78133392,188,147.3333282,220.3333282,223,161.3333282,220.3333282,147.3333282,161.3333282,223,114.5,72.33333588,135.3333282,131,119.3333359,135.3333282,72.33333588,119.3333359,131,25.42429161
83,"Miranda, Brazil (grand)",-48.03944444,-18.91666667,1358.2,183,58.82229759,2.882017766,0.032360406,51,10,8,6.375,46.43970108,21.72699928,23.05066681,21.52133369,22.78133392,19.8306675,21.52133369,23.05066681,19.8306675,22.78133392,188,147.3333282,220.3333282,223,161.3333282,220.3333282,147.3333282,161.3333282,223,114.5,72.33333588,135.3333282,131,119.3333359,135.3333282,72.33333588,119.3333359,131,25.42429161
46,Itumbiara,-49.05,-18.4,86,,11.18757649,,0.097201568,719,25,15.1,47.61589404,44.23439407,23.25133324,24.42399979,23.23999977,24.45599937,20.87999916,23.23999977,24.42399979,20.87999916,24.45599937,255,255,255,255,255,255,255,255,255,94.5,46.66666794,127.3333359,108.6666641,95.33333588,127.3333359,46.66666794,95.33333588,108.6666641,34.59186554
47,Itumbiara,-49.05,-18.4,258.8,,33.66679996,,0.097201568,719,25,15.1,47.61589404,44.23439407,23.25133324,24.42399979,23.23999977,24.45599937,20.87999916,23.23999977,24.42399979,20.87999916,24.45599937,255,255,255,255,255,255,255,255,255,94.5,46.66666794,127.3333359,108.6666641,95.33333588,127.3333359,46.66666794,95.33333588,108.6666641,34.59186554
48,Itumbiara,-49.05,-18.4,227.9,,29.64707771,,0.097201568,719,25,15.1,47.61589404,44.23439407,23.25133324,24.42399979,23.23999977,24.45599937,20.87999916,23.23999977,24.42399979,20.87999916,24.45599937,255,255,255,255,255,255,255,255,255,94.5,46.66666794,127.3333359,108.6666641,95.33333588,127.3333359,46.66666794,95.33333588,108.6666641,34.59186554
133,Tres Marias,-45.25,-18.23333333,-38.7,205,,48.75814536,0.488721805,1040,45,21,49.52380952,41.53297043,22.42466736,23.49200058,22.63866615,23.798666,19.83866692,22.63866615,23.49200058,19.83866692,23.798666,255,255,255,255,255,255,255,255,255,79.58333588,44.66666794,107.6666641,86,80,107.6666641,44.66666794,80,86,11.74869633
134,Tres Marias,-45.25,-18.23333333,272.7,19,178.3656203,4.519047619,0.488721805,1040,45,21,49.52380952,41.53297043,22.42466736,23.49200058,22.63866615,23.798666,19.83866692,22.63866615,23.49200058,19.83866692,23.798666,255,255,255,255,255,255,255,255,255,79.58333588,44.66666794,107.6666641,86,80,107.6666641,44.66666794,80,86,11.74869633
18,CorumbÃ¡,-48.51666667,-17.98333333,294.4,,12.16748643,,0.030881527,55,8,1.2,45.83333333,41.52645111,22.46800041,23.9279995,22.46266747,23.59466553,20.10933304,22.46266747,23.9279995,20.10933304,23.59466553,178.6666718,146,205.3333282,208.6666718,154.6666718,205.3333282,146,154.6666718,208.6666718,98.33333588,49,129.6666718,110.6666641,104,129.6666718,49,104,110.6666641,1.799442887
19,CorumbÃ¡,-48.51666667,-17.98333333,1024.2,,42.32995789,,0.030881527,55,8,1.2,45.83333333,41.52645111,22.46800041,23.9279995,22.46266747,23.59466553,20.10933304,22.46266747,23.9279995,20.10933304,23.59466553,178.6666718,146,205.3333282,208.6666718,154.6666718,205.3333282,146,154.6666718,208.6666718,98.33333588,49,129.6666718,110.6666641,104,129.6666718,49,104,110.6666641,1.799442887
20,CorumbÃ¡,-48.51666667,-17.98333333,724.1,,29.92689173,,0.030881527,55,8,1.2,45.83333333,41.52645111,22.46800041,23.9279995,22.46266747,23.59466553,20.10933304,22.46266747,23.9279995,20.10933304,23.59466553,178.6666718,146,205.3333282,208.6666718,154.6666718,205.3333282,146,154.6666718,208.6666718,98.33333588,49,129.6666718,110.6666641,104,129.6666718,49,104,110.6666641,1.799442887
76,Manso,-55.8,-14.86666667,-81,,,,1.4875,357,3,5.6,63.75,36.62722397,24.11599922,24.42266655,24.51333427,25.25066757,22.3920002,24.51333427,24.42266655,22.3920002,25.25066757,207.1666718,193.6666718,222.6666718,223.6666718,188.6666718,222.6666718,193.6666718,188.6666718,223.6666718,77.91666412,32,117.6666641,103,59,117.6666641,32,59,103,7.387723446
77,Manso,-55.76666667,-14.86666667,139.2,,277.1153,,1.4875,357,4,5.6,63.75,34.909935,24.11599922,24.30266762,24.51333427,25.25066757,22.3920002,24.51333427,24.30266762,22.3920002,25.25066757,207.1666718,193.6666718,222.6666718,223.6666718,188.6666718,222.6666718,193.6666718,188.6666718,223.6666718,77.91666412,32,117.6666641,103,59,117.6666641,32,59,103,7.387723446
78,Manso,-55.76666667,-14.86666667,138.9,,276.5180688,,1.4875,357,4,5.6,63.75,34.909935,24.11599922,24.30266762,24.51333427,25.25066757,22.3920002,24.51333427,24.30266762,22.3920002,25.25066757,207.1666718,193.6666718,222.6666718,223.6666718,188.6666718,222.6666718,193.6666718,188.6666718,223.6666718,77.91666412,32,117.6666641,103,59,117.6666641,32,59,103,7.387723446
79,Manso,-55.76666667,-14.86666667,866.2,31.2,1724.405696,22.5862,1.4875,357,7,5.6,63.75,34.909935,24.11599922,24.30266762,24.51333427,25.25066757,22.3920002,24.51333427,24.30266762,22.3920002,25.25066757,207.1666718,193.6666718,222.6666718,223.6666718,188.6666718,222.6666718,193.6666718,188.6666718,223.6666718,77.91666412,32,117.6666641,103,59,117.6666641,32,59,103,7.387723446
80,Manso,-55.76666667,-14.86666667,1265.4,42,2519.121413,30.4045,1.4875,357,7,5.6,63.75,34.909935,24.11599922,24.30266762,24.51333427,25.25066757,22.3920002,24.51333427,24.30266762,22.3920002,25.25066757,207.1666718,193.6666718,222.6666718,223.6666718,188.6666718,222.6666718,193.6666718,188.6666718,223.6666718,77.91666412,32,117.6666641,103,59,117.6666641,32,59,103,7.387723446
118,Serra da Mesa,-48.33333333,-13.85,1090.9,80,385.869377,10.2899358,0.264296296,1784,1,54.4,32.79411765,33.29656982,24.66266632,25.49866676,24.89466667,24.98133278,23.24799919,24.89466667,25.49866676,23.24799919,24.98133278,173,135.6666718,209.3333282,177.6666718,169.3333282,209.3333282,135.6666718,169.3333282,177.6666718,66.41666412,24.33333397,103.6666641,86.33333588,51.33333206,103.6666641,24.33333397,51.33333206,86.33333588,11.76240349
119,Serra da Mesa,-48.33333333,-13.85,358.9,,63.90139175,,0.133037037,898,1,54.4,16.50735294,33.29656982,24.66266632,25.49866676,24.89466667,24.98133278,23.24799919,24.89466667,25.49866676,23.24799919,24.98133278,173,135.6666718,209.3333282,177.6666718,169.3333282,209.3333282,135.6666718,169.3333282,177.6666718,66.41666412,24.33333397,103.6666641,86.33333588,51.33333206,103.6666641,24.33333397,51.33333206,86.33333588,11.76240349
120,Serra da Mesa,-48.33333333,-13.85,175.1,,61.93576672,,0.264296296,1784,5,54.4,32.79411765,33.29656982,24.66266632,25.49866676,24.89466667,24.98133278,23.24799919,24.89466667,25.49866676,23.24799919,24.98133278,173,135.6666718,209.3333282,177.6666718,169.3333282,209.3333282,135.6666718,169.3333282,177.6666718,66.41666412,24.33333397,103.6666641,86.33333588,51.33333206,103.6666641,24.33333397,51.33333206,86.33333588,11.76240349
121,Serra da Mesa,-48.33333333,-13.85,652.6,,116.1940603,,0.133037037,898,6,24.3,36.95473251,33.29656982,24.66266632,25.49866676,24.89466667,24.98133278,23.24799919,24.89466667,25.49866676,23.24799919,24.98133278,173,135.6666718,209.3333282,177.6666718,169.3333282,209.3333282,135.6666718,169.3333282,177.6666718,66.41666412,24.33333397,103.6666641,86.33333588,51.33333206,103.6666641,24.33333397,51.33333206,86.33333588,11.76240349
122,Serra da Mesa,-48.33333333,-13.85,719.9,,128.1766841,,0.133037037,898,6,24.3,36.95473251,33.29656982,24.66266632,25.49866676,24.89466667,24.98133278,23.24799919,24.89466667,25.49866676,23.24799919,24.98133278,173,135.6666718,209.3333282,177.6666718,169.3333282,209.3333282,135.6666718,169.3333282,177.6666718,66.41666412,24.33333397,103.6666641,86.33333588,51.33333206,103.6666641,24.33333397,51.33333206,86.33333588,11.76240349
151,XingÃ³,-37.78333333,-9.616666667,1636.4,121,6.816564818,0.183285781,0.003112518,60,10,0.7,85.71428571,19.66582298,25.4386673,25.37199974,26.07999992,27.22933388,22.72400093,26.07999992,25.37199974,22.72400093,27.22933388,160.4166718,133.3333282,188,123,197.3333282,188,133.3333282,197.3333282,123,85.5,75.33333588,72.66666412,66.66666412,127.3333359,72.66666412,75.33333588,127.3333359,66.66666412,1.021605492
152,XingÃ³,-37.78333333,-9.616666667,2682.8,,11.17543394,,0.003112518,60,10,0.7,85.71428571,19.66582298,25.4386673,25.37199974,26.07999992,27.22933388,22.72400093,26.07999992,25.37199974,22.72400093,27.22933388,160.4166718,133.3333282,188,123,197.3333282,188,133.3333282,197.3333282,123,85.5,75.33333588,72.66666412,66.66666412,127.3333359,72.66666412,75.33333588,127.3333359,66.66666412,1.021605492
110,Samuel,-63.41666667,-8.8,1171.5,100,1738.125382,53.95182188,1.10859908,559,15,5,111.8,32.87684631,25.59733391,26.0933342,25.5933342,25.60000038,25.10400009,25.5933342,26.0933342,25.10400009,25.60000038,230.9166718,198,223.3333282,222.6666718,189.3333282,223.3333282,198,189.3333282,222.6666718,140.9166718,133,116,120,176.6666718,116,133,176.6666718,120,0.191898286
111,Samuel,-63.41666667,-8.8,,262,,141.3537733,1.10859908,559,12,5,111.8,32.87684631,25.59733391,26.0933342,25.5933342,25.60000038,25.10400009,25.5933342,26.0933342,25.10400009,25.60000038,230.9166718,198,223.3333282,222.6666718,189.3333282,223.3333282,198,189.3333282,222.6666718,140.9166718,133,116,120,176.6666718,116,133,176.6666718,120,0.191898286
112,Samuel,-63.41666667,-8.8,1909.1,13,2832.484137,7.013736845,1.10859908,559,12,5,111.8,32.87684631,25.59733391,26.0933342,25.5933342,25.60000038,25.10400009,25.5933342,26.0933342,25.10400009,25.60000038,230.9166718,198,223.3333282,222.6666718,189.3333282,223.3333282,198,189.3333282,222.6666718,140.9166718,133,116,120,176.6666718,116,133,176.6666718,120,0.191898286
113,Samuel,-63.41666667,-8.8,2205.5,,3272.245437,,1.10859908,559,16,5,111.8,32.87684631,25.59733391,26.0933342,25.5933342,25.60000038,25.10400009,25.5933342,26.0933342,25.10400009,25.60000038,230.9166718,198,223.3333282,222.6666718,189.3333282,223.3333282,198,189.3333282,222.6666718,140.9166718,133,116,120,176.6666718,116,133,176.6666718,120,0.191898286
135,Tucurui,-49.6,-3.916666667,,75,,3.936419033,0.107847097,2430,13,46,52.82608696,39.37179184,26.61833382,27.16533279,26.31200027,26.04800034,26.98533249,26.31200027,27.16533279,26.98533249,26.04800034,255,255,255,255,255,255,255,255,255,102.5833359,96.66666412,90.66666412,73.33333588,149.6666718,90.66666412,96.66666412,149.6666718,73.33333588,1.648105502
136,Tucurui,-49.6,-3.916666667,,40,,2.099423484,0.107847097,2430,22,46,52.82608696,39.37179184,26.61833382,27.16533279,26.31200027,26.04800034,26.98533249,26.31200027,27.16533279,26.98533249,26.04800034,255,255,255,255,255,255,255,255,255,102.5833359,96.66666412,90.66666412,73.33333588,149.6666718,90.66666412,96.66666412,149.6666718,73.33333588,1.648105502
137,Tucurui,-49.6,-3.916666667,,98,,5.143587536,0.107847097,2430,15,46,52.82608696,39.37179184,26.61833382,27.16533279,26.31200027,26.04800034,26.98533249,26.31200027,27.16533279,26.98533249,26.04800034,255,255,255,255,255,255,255,255,255,102.5833359,96.66666412,90.66666412,73.33333588,149.6666718,90.66666412,96.66666412,149.6666718,73.33333588,1.648105502
138,Tucurui,-49.6,-3.916666667,2181.8,12.7,314.9108983,0.666566956,0.107847097,2430,15,46,52.82608696,39.37179184,26.61833382,27.16533279,26.31200027,26.04800034,26.98533249,26.31200027,27.16533279,26.98533249,26.04800034,255,255,255,255,255,255,255,255,255,102.5833359,96.66666412,90.66666412,73.33333588,149.6666718,90.66666412,96.66666412,149.6666718,73.33333588,1.648105502
139,Tucurui,-49.6,-3.916666667,2845.4,,410.6918462,,0.107847097,2430,22,46,52.82608696,39.37179184,26.61833382,27.16533279,26.31200027,26.04800034,26.98533249,26.31200027,27.16533279,26.98533249,26.04800034,255,255,255,255,255,255,255,255,255,102.5833359,96.66666412,90.66666412,73.33333588,149.6666718,90.66666412,96.66666412,149.6666718,73.33333588,1.648105502
21,Curua-Una,-54.28333333,-2.816666667,790.9,65,317.54635,9.49,0.3,72,22,1,72,37.38153458,25.54066658,26.69733238,25.15200043,25.39999962,25.28000069,25.15200043,26.69733238,25.28000069,25.39999962,225.0833282,219.6666718,226,224,230.6666718,226,219.6666718,230.6666718,224,137.9166718,79,140.3333282,107.3333359,225,140.3333282,79,225,107.3333359,1.002474546
6,Balbina,-59.46666667,-1.883333333,3800,113,7087.897638,76.64425197,1.393700787,1770,20,18,98.33333333,44.28097534,26.89333344,27.63733482,26.49733353,26.62533379,26.78666687,26.49733353,27.63733482,26.78666687,26.62533379,114.4166641,116,104.6666641,106.3333359,130.6666718,104.6666641,116,130.6666718,106.3333359,67.33333588,67.33333588,60,63.33333206,78.66666412,60,67.33333588,78.66666412,63.33333206,0.0580815
