LONG_DD,LAT_DD,pres_co2,ssp126_co2,ssp585_co2,ssp126_minus_pres_co2,ssp585_minus_pres_co2,pres_ch4,ssp126_ch4,ssp585_ch4,ssp126_minus_pres_ch4,ssp585_minus_pres_ch4
-92.646848,45.412256,187.355744,186.4913711,105.0147334,-0.864372899,-82.34101059,6.162236053,3.314342022,3.21061013,-2.847894031,-2.951625923
-70.210339,44.153322,149.8858874,185.3571721,184.7441085,35.47128472,34.85822106,3.450021744,3.860702346,3.870128956,0.410680602,0.420107212
-119.450339,37.144915,95.48138244,101.5101967,152.0754655,6.028814307,56.59408306,21.33365182,22.10523816,22.63017147,0.771586342,1.296519651
-80.877648,34.541573,124.8291692,95.25030254,121.0398347,-29.57886669,-3.789334506,4.111643877,9.777057651,16.94529104,5.665413773,12.83364716
-68.607909,45.632667,312.559522,300.5804103,293.3794477,-11.97911165,-19.18007428,1.782045376,1.659395148,1.584042579,-0.122650229,-0.198002797
-73.720342,43.273357,143.1212731,144.0494622,140.9579214,0.928189113,-2.163351679,7.018599337,7.090197515,4.081610429,0.071598178,-2.936988908
-71.166022,42.700516,311.4380518,310.927585,310.5092555,-0.510466791,-0.928796302,1.771933177,1.764616612,1.755916632,-0.007316564,-0.016016545
-81.090611,35.757868,139.9629922,141.805316,96.54531312,1.842323872,-43.41767905,7.473003475,7.54089763,9.846831954,0.067894155,2.373828478
-73.757383,43.234197,209.8867026,209.0077694,120.0076934,-0.878933217,-89.87900918,1.616462599,1.572254506,1.536689298,-0.044208093,-0.079773301
-122.422715,46.53478,350.5017256,403.6653869,416.5830672,53.16366131,66.08134165,3.005816061,3.266637865,3.656943069,0.260821804,0.651127008
-69.888418,44.798841,121.5556171,121.7075429,184.7905964,0.151925764,63.2349793,1.884802659,1.77853766,1.670632004,-0.106264999,-0.214170655
-108.7129,40.108072,182.6058903,182.2973131,143.5041864,-0.308577221,-39.10170394,28.2911484,28.98181959,29.78373106,0.690671197,1.492582665
-122.328648,41.282818,249.8385643,252.8642898,255.1779866,3.025725472,5.33942228,15.72200719,16.86858044,40.51574797,1.146573247,24.79374078
-71.747262,43.188119,308.2654705,203.3324776,202.5979999,-104.9329928,-105.6674705,0.795746443,0.797388437,1.825204509,0.001641994,1.029458066
-84.342599,44.041505,177.323527,177.6272782,177.0941653,0.303751194,-0.229361711,3.494580102,3.364741197,3.780723493,-0.129838905,0.286143391
-73.886836,43.296474,228.0142468,225.7357055,223.9918332,-2.278541341,-4.022413648,0.873969852,0.848206017,1.216149501,-0.025763836,0.342179648
-84.866115,30.708037,614.8262462,629.1043872,816.2071307,14.27814097,201.3808845,15.33166119,24.39338103,23.62904969,9.061719833,8.297388492
-91.339338,44.938059,140.0457455,137.8059857,102.0634406,-2.239759782,-37.98230481,3.572875249,3.448113902,3.300354939,-0.124761347,-0.27252031
-111.694731,42.644502,31.63782517,31.62328192,31.46945896,-0.014543253,-0.168366209,7.934484991,8.051043692,8.213299181,0.116558701,0.278814191
-93.195081,34.574105,152.4578724,218.1408033,421.9939131,65.68293092,269.5360407,16.17543156,15.20564924,26.03106537,-0.96978232,9.855633813
-119.997266,38.393724,281.479284,281.4925783,281.016271,0.013294255,-0.463013047,22.47933414,22.92415507,23.85457937,0.444820922,1.375245229
-121.751899,47.412784,125.7262717,124.3121213,121.8209254,-1.414150434,-3.905346342,4.296484961,4.514026094,5.196935786,0.217541133,0.900450825
-111.343282,33.591111,31.45018103,31.39736462,58.5985326,-0.052816407,27.14835157,14.52127737,21.27315631,21.48228668,6.751878935,6.961009311
-91.992829,35.520559,209.841063,212.9472173,458.8523475,3.106154284,249.0112845,15.78362481,16.53684214,25.65465098,0.753217329,9.871026168
-111.727374,46.648333,32.53586155,32.31175687,31.87061406,-0.224104675,-0.665247487,15.66465782,16.2194911,17.10331203,0.554833278,1.438654213
-118.764728,34.645013,271.1738837,407.6550049,454.3045441,136.4811212,183.1306603,27.83723221,27.86822916,34.08222366,0.030996951,6.244991451
-83.153466,35.196105,134.3564743,133.5197102,156.5860976,-0.836764088,22.22962332,0.98755661,1.174518023,2.750251652,0.186961413,1.762695042
-84.376639,43.81499,84.13036369,83.0496378,137.2264136,-1.080725893,53.09604993,6.72436751,6.828307614,7.039465863,0.103940104,0.315098353
-112.873708,42.779062,336.9109818,338.4709782,333.8554053,1.55999635,-3.05557655,27.50353299,24.88598524,25.70758825,-2.617547755,-1.795944739
-122.311681,46.800766,114.4844054,128.9164535,126.9347166,14.43204807,12.45031119,1.313631751,1.471089149,1.771156052,0.157457398,0.457524301
-76.302083,43.227083,258.4047032,253.4221194,126.2443333,-4.982583829,-132.1603699,1.533149375,1.465817294,1.464300389,-0.067332082,-0.068848986
-121.087815,40.174792,120.4465441,197.3984367,200.1474093,76.95189254,79.70086512,3.865107555,3.995042047,4.151778439,0.129934492,0.286670884
-120.642108,39.327475,126.8195976,126.2329866,124.9738624,-0.586610975,-1.845735179,6.648260414,7.244459744,8.043563453,0.59619933,1.395303039
-120.850562,38.257854,75.00683909,75.83137537,192.5289881,0.824536284,117.522149,7.087496921,7.221262121,7.388141332,0.1337652,0.300644411
-118.967372,37.003905,30.88116094,51.0082181,71.61514389,20.12705716,40.73398295,14.66982745,20.16786756,25.12186131,5.498040116,10.45203387
-91.046074,45.492105,702.4588376,691.5132344,648.0079179,-10.94560323,-54.45091971,1.87088303,1.607902908,1.357720644,-0.262980123,-0.513162386
-94.183802,46.378651,87.64900593,92.25638329,94.27620826,4.607377353,6.627202329,7.648997147,7.766512581,10.29469236,0.117515433,2.645695217
-91.763742,47.932504,81.21221868,82.46756963,81.71967918,1.255350951,0.507460499,6.11553564,6.077645209,6.843445503,-0.03789043,0.727909863
-119.301896,37.14375,228.8241605,228.4137678,227.8603197,-0.410392687,-0.963840821,3.756717746,4.398449947,7.256047682,0.641732201,3.499329937
-82.185319,35.425826,191.2474767,192.1986921,129.3230989,0.951215413,-61.92437773,4.719013673,4.778018894,10.32257131,0.059005221,5.603557634
-83.202083,33.141394,157.7257529,413.9593782,618.4705873,256.2336254,460.7448344,14.88790441,21.95098426,26.79651572,7.063079851,11.90861131
-115.313542,48.411432,224.498117,189.0178829,225.7565368,-35.48023418,1.258419806,25.86580593,24.55746622,19.58012173,-1.308339711,-6.285684205
-81.331876,34.261911,239.8223349,239.6394178,239.6214242,-0.182917093,-0.200910753,8.041999945,12.14419126,36.16609532,4.102191318,28.12409537
-84.347917,46.50625,86.38226449,92.84992884,94.69373766,6.467664352,8.311473167,7.065630079,7.171189198,7.354165805,0.105559119,0.288535727
-71.717438,43.598524,218.2895231,216.9155722,217.040133,-1.373950841,-1.249390112,1.544135838,1.48091667,1.460338155,-0.063219168,-0.083797684
-80.09409,35.420237,127.9090637,209.1510186,125.6701109,81.24195499,-2.238952789,4.159962864,4.188693933,9.933804831,0.028731068,5.773841967
-86.617997,36.155261,259.4123378,261.1758044,590.6557506,1.763466593,331.2434128,22.05323807,22.82661181,35.63186178,0.773373734,13.57862371
-84.132975,44.660548,147.1833648,148.0419387,148.0918742,0.858573904,0.908509378,3.406875533,3.304201377,3.68876651,-0.102674156,0.281890977
-68.782535,45.634125,121.9697916,148.0432054,227.9189464,26.07341386,105.9491549,6.754345322,6.901749746,4.374202689,0.147404424,-2.380142634
-68.40812,45.570528,442.9758228,411.6031277,281.2567294,-31.37269515,-161.7190934,1.731516526,1.551628397,1.477739167,-0.179888129,-0.253777359
-93.716351,34.149561,218.2213251,219.8981006,420.3745969,1.676775461,202.1532717,24.60800517,25.70165407,26.69674911,1.093648905,2.088743937
-120.888188,38.304594,188.1546894,248.7609467,464.805966,60.60625728,276.6512766,20.43461127,20.9774889,24.85932456,0.542877624,4.42471329
-83.441089,42.213393,101.7706933,103.6211389,104.6543467,1.850445642,2.883653373,3.370464544,3.771508083,3.826786185,0.401043539,0.45632164
-85.621457,35.801042,203.2611762,120.7588823,118.1694251,-82.50229387,-85.09175106,3.866652252,3.905958228,5.234904393,0.039305976,1.36825214
-80.028689,36.782001,214.0257505,216.864589,219.1098553,2.838838474,5.084104723,15.89636883,16.54116434,25.82970993,0.644795514,9.933341105
-83.441378,44.435318,178.2528203,178.7579126,188.7514566,0.505092296,10.49863628,3.281740887,3.174376632,3.56536495,-0.107364254,0.283624063
-118.452968,34.107268,99.22221412,100.1945573,101.546604,0.972343142,2.324389908,7.136736687,7.193270378,9.623066358,0.056533691,2.486329671
-78.238542,43.326052,246.4531002,190.6639164,175.5474014,-55.78918381,-70.90569882,1.814136083,1.728180026,1.643944113,-0.085956057,-0.17019197
-91.511917,44.828699,327.995831,196.8867577,192.9417476,-131.1090733,-135.0540833,3.028962727,2.960948663,2.896603389,-0.068014064,-0.132359338
-82.919421,34.961163,431.5481183,440.3649304,438.3609202,8.816812058,6.812801892,28.65135469,24.09498974,23.63978916,-4.556364948,-5.011565536
-82.121993,36.3216,212.8422085,214.8359396,217.9274819,1.993731109,5.08527339,7.67865095,7.875240113,11.40085021,0.196589163,3.722199256
-122.333846,45.965919,299.0037073,230.1085351,230.924788,-68.89517222,-68.07891933,4.165469659,10.87248633,12.22085671,6.707016667,8.055387054
-116.997745,48.178294,99.00119933,179.3280178,197.8533561,80.32681851,98.85215675,9.730911944,12.32721786,13.3183981,2.596305912,3.587486151
-76.863764,42.901566,403.6366658,403.6342526,403.6452764,-0.002413264,0.008610587,12.21689785,12.22453217,6.496927665,0.007634324,-5.719970184
-97.786268,30.295339,91.30774461,94.56040096,98.33463772,3.252656348,7.026893109,20.82238539,21.22446143,21.58282411,0.402076038,0.760438716
-85.82558,36.096527,216.1474936,218.1660927,424.906656,2.018599129,208.7591624,8.665086742,8.920919497,15.13383755,0.255832755,6.468750809
-121.144792,40.115902,133.5000181,192.8110298,195.229207,59.31101164,61.72918888,2.128515038,2.21418916,2.330740521,0.085674122,0.202225483
-108.273317,37.399487,31.47150039,50.61064612,53.3114924,19.13914572,21.83999201,9.378731808,9.680476929,13.20000362,0.301745121,3.821271814
-95.232292,35.870603,144.5621931,229.3479984,233.6969057,84.78580533,89.13471263,11.61999942,12.44022002,13.15530745,0.820220604,1.535308038
-85.954417,42.562597,224.492669,222.3856685,221.5585595,-2.107000447,-2.934109412,1.571480446,1.499441463,1.491500712,-0.072038983,-0.079979735
-83.876792,35.376048,121.3889276,119.1644583,115.3248544,-2.224469303,-6.06407323,1.118582041,1.206634526,3.341766039,0.088052486,2.223183998
-120.651504,39.449205,135.5818915,140.0098323,167.0804341,4.427940781,31.49854254,2.590830877,2.712181374,2.868596768,0.121350496,0.277765891
-75.050668,43.899439,139.3120823,140.5364017,226.8447268,1.22431935,87.53264447,4.236931452,4.228547242,4.215823406,-0.00838421,-0.021108046
-91.126128,45.224486,96.49541224,132.7497516,135.5984966,36.25433938,39.10308437,6.066527815,6.978026839,7.102049179,0.911499024,1.035521364
-84.703916,37.784284,182.532983,224.5221124,152.2067725,41.98912938,-30.32621054,1.795207348,1.860432371,1.998340317,0.065225023,0.20313297
-80.702952,34.336709,208.9305056,209.6026176,126.6577779,0.672112006,-82.2727277,4.033686758,4.070965992,5.353471539,0.037279234,1.319784782
-121.989195,40.848975,348.0858664,437.4299719,441.1390997,89.34410553,93.05323328,36.54147564,37.57808906,53.29388366,1.036613425,16.75240802
-86.130551,41.667574,420.7844484,409.254974,399.9792063,-11.52947444,-20.80524215,1.831534256,1.756302894,1.702543246,-0.075231361,-0.12899101
-83.352742,34.715414,141.916832,140.504068,137.3623913,-1.412764095,-4.554440732,12.37628794,13.03481173,22.16880796,0.658523794,9.792520019
-83.519998,45.10299,591.8695147,593.7611216,478.3404995,1.891606886,-113.5290152,2.45428366,2.22529787,1.955083404,-0.22898579,-0.499200256
-92.895327,34.427549,144.2265779,146.4734686,145.2248534,2.246890762,0.99827548,7.875546031,7.952790585,10.30735815,0.077244554,2.431812121
-81.219554,34.051852,178.8518456,176.0341713,163.2253992,-2.817674316,-15.62644641,19.74520891,37.31545357,39.51134851,17.57024467,19.7661396
-94.778828,35.346223,251.4323104,253.7968303,254.9293065,2.364519929,3.496996162,26.64197417,27.95844382,28.95250646,1.316469653,2.310532285
-68.325187,46.557489,149.4327886,142.6495784,107.4206142,-6.783210179,-42.01217439,3.483465835,3.24871176,3.044265311,-0.234754074,-0.439200523
-71.949506,43.109775,186.4234105,186.2687773,185.5627512,-0.154633244,-0.86065936,3.272561641,3.184813727,3.680842752,-0.087747915,0.408281111
-83.54071,34.794906,135.2573095,133.9580126,130.5852868,-1.299296897,-4.672022759,5.206222516,5.632382672,6.817047386,0.426160156,1.61082487
-74.819792,44.515667,209.4703729,206.6286441,222.3349937,-2.841728855,12.8646208,0.914819152,0.757792685,0.759323218,-0.157026467,-0.155495934
-95.872801,34.315301,223.5545196,359.8736201,802.3232761,136.3191005,578.7687565,24.81206319,25.40060728,31.0004256,0.588544095,6.188362414
-111.394991,44.420051,70.68400326,94.87648702,97.40502902,24.19248375,26.72102576,5.534335466,5.52269759,6.513245302,-0.011637876,0.978909836
-69.117708,45.269746,441.0876198,490.4713697,488.6193874,49.38374988,47.53176757,6.26132715,6.323437572,3.014193339,0.062110422,-3.247133812
-122.19246,43.321502,191.7139596,191.8047214,216.3705116,0.090761817,24.65655196,6.400767344,7.168908258,10.98677163,0.768140913,4.586004281
-95.357937,35.307952,205.9597298,210.0650684,481.2690412,4.105338621,275.3093114,18.68345265,17.17599197,17.65745888,-1.507460682,-1.02599377
-98.257643,30.557553,83.23501693,87.10728827,146.9450761,3.872271346,63.71005916,19.43869488,19.93103275,28.42132854,0.492337875,8.982633662
-123.604561,47.386357,310.3574697,482.3595278,616.4110989,172.0020581,306.0536291,10.7984904,11.06034236,11.38486889,0.26185196,0.586378486
-77.007143,39.19374,227.914709,231.5655087,235.6759365,3.650799716,7.761227445,4.792427107,9.208284101,9.862634384,4.415856994,5.070207277
-74.747661,44.501683,192.5575023,192.3569383,192.2472672,-0.200563985,-0.31023512,5.858241654,9.721031324,13.5855212,3.86278967,7.727279543
-91.890212,44.936762,188.2242504,187.1077578,102.9952783,-1.116492626,-85.22897213,3.357981606,3.250218336,3.143178418,-0.10776327,-0.214803188
-93.028,34.443306,211.501128,212.3913814,212.5488185,0.89025347,1.047690557,4.558103758,4.567428533,10.40310318,0.009324775,5.844999424
-114.232292,47.676175,44.83993951,46.56814434,49.08816861,1.728204831,4.248229092,7.489936822,9.744536338,9.534514661,2.254599517,2.044577839
-122.750316,43.913909,122.9954548,120.0654549,116.1000867,-2.929999976,-6.895368111,1.490227118,1.614345011,1.795537525,0.124117893,0.305310408
-109.420471,40.915665,91.22807051,91.36103766,91.54373099,0.132967149,0.315660484,18.79677774,23.0096005,23.82451778,4.212822764,5.027740045
-85.450254,36.538312,214.3128385,216.6065133,217.7689818,2.29367481,3.456143299,5.253584639,5.318199764,11.06575388,0.064615124,5.812169246
-121.113718,39.582613,411.1295325,420.0512621,433.3774924,8.921729552,22.24795988,19.83939282,18.01606955,25.50166235,-1.823323272,5.662269523
-74.756506,41.480902,184.4288352,184.2155575,134.2593961,-0.213277727,-50.16943908,1.890829321,1.651373926,1.97642114,-0.239455395,0.085591819
-84.401757,41.237799,245.2119132,343.7451748,259.004663,98.53326164,13.79274979,2.901694249,1.867980101,2.441650829,-1.033714147,-0.46004342
-85.001975,32.515961,413.3912057,424.5789247,617.4701869,11.18771905,204.0789812,36.61885505,26.4205559,25.12244153,-10.19829915,-11.49641352
-123.432155,40.367331,422.7763998,432.3692913,636.8616266,9.592891436,214.0852268,8.775183146,24.015817,23.88309218,15.24063385,15.10790903
-73.714946,42.798037,119.2744188,119.406936,185.668806,0.132517202,66.39438718,2.888959233,2.821917566,1.651460574,-0.067041666,-1.237498659
-120.271021,37.586276,73.9903933,76.68172616,456.201528,2.691332864,382.2111347,25.90798403,33.45423646,29.13263067,7.546252429,3.224646646
-122.421703,43.708548,194.1129964,193.738996,221.1161002,-0.374000331,27.00310385,1.297409329,1.403068679,1.538670205,0.10565935,0.241260876
-122.954278,43.78714,134.614242,118.951125,115.9170345,-15.66311707,-18.69720749,1.552931956,1.621805204,1.74011901,0.068873248,0.187187054
-105.357859,39.949456,62.08911089,64.06574835,80.53847705,1.976637463,18.44936616,10.49925333,10.83262659,16.90835445,0.333373254,6.409101115
-69.17805,45.880388,450.8118465,420.5354484,267.1300076,-30.27639805,-183.6818388,1.897184424,1.714827194,1.584798839,-0.18235723,-0.312385585
-83.79203,35.016806,130.6413209,117.1729347,113.9532509,-13.46838621,-16.68806995,1.826373464,2.053355091,4.887738656,0.226981628,3.061365193
-119.787927,37.949378,364.0860998,361.4474271,366.6823533,-2.638672686,2.596253557,0.843292067,0.831448412,0.835355802,-0.011843655,-0.007936266
-107.659343,37.382549,56.50621806,56.91986171,116.666324,0.413643648,60.16010591,12.65778538,12.94167753,16.43951677,0.283892145,3.781731392
-121.688244,48.647945,409.7369006,425.3354672,432.3796745,15.59856666,22.64277394,10.04039055,16.14659124,17.2892627,6.106200692,7.248872151
-69.812207,45.65888,500.0633886,454.3149368,420.5343483,-45.74845178,-79.52904027,1.804657101,1.697569896,1.537310537,-0.107087204,-0.267346563
-79.536533,37.042396,184.3145864,188.5427436,325.225985,4.228157202,140.9113987,19.98015414,20.71251518,27.45997009,0.732361035,7.479815946
-121.311458,39.324244,245.3689198,620.1004749,636.8576709,374.7315552,391.4887511,20.2800998,26.91305572,27.39389485,6.632955924,7.113795047
-84.267474,36.959995,254.3075032,256.0762672,453.283154,1.768764012,198.9756508,21.31851084,25.6734091,20.65655826,4.354898268,-0.661952579
-79.275885,40.921511,207.5096637,208.4765613,209.4247284,0.966897654,1.915064763,4.279651853,4.309835406,4.406437662,0.030183553,0.126785809
-106.205943,40.03395,325.8717896,323.8115578,214.0812661,-2.060231829,-111.7905235,0.606615948,0.606395051,1.410369908,-0.000220897,0.80375396
-120.213696,38.498886,292.8359258,291.7252963,258.877337,-1.110629535,-33.95858882,0.717833094,0.72061666,0.7550963,0.002783566,0.037263206
-118.985417,37.370232,32.58597344,52.96872124,56.78149666,20.38274779,24.19552322,14.7084293,23.79229287,23.33608801,9.083863568,8.62765871
-122.278125,45.244019,231.1043583,292.2697149,302.7471784,61.16535657,71.64282014,2.01060101,2.375618217,2.824597624,0.365017207,0.813996615
-116.297014,46.516351,192.6609439,195.8425513,249.770259,3.18160739,57.10931509,20.01451023,25.38358566,26.34277997,5.369075428,6.328269736
-84.278125,34.881121,110.5281298,109.4589608,161.8075069,-1.069168948,51.27937713,3.251762744,3.284554695,22.47812788,0.032791951,19.22636513
-122.805208,43.922071,250.2066606,321.3414038,261.736605,71.13474326,11.52994441,1.323808583,1.99383479,2.228369356,0.670026207,0.904560773
-84.726313,34.164969,416.6911024,425.0487554,578.8352293,8.357652956,162.1441269,24.85991198,27.48902177,37.29979993,2.629109786,12.43988794
-107.957143,45.305859,54.32611515,54.24384429,51.32096407,-0.082270859,-3.005151086,21.81185975,24.42127373,25.36955455,2.60941398,3.557694805
-92.572917,36.365385,144.6186116,147.5092766,233.0861946,2.890664981,88.46758298,13.52419934,14.56566315,15.54476825,1.041463812,2.020568915
-84.646551,35.094393,118.6688544,117.492443,115.5501223,-1.176411329,-3.11873203,2.957144511,3.085457067,6.741277586,0.128312556,3.784133075
-83.934611,35.44835,126.2462265,123.7243181,120.1069653,-2.521908412,-6.139261128,2.9596418,6.187125967,7.153294228,3.227484167,4.193652428
-119.317006,37.324723,226.6168143,225.3405533,224.9100957,-1.276261056,-1.7067186,43.13957874,65.27893973,66.49228046,22.13936099,23.35270171
-82.611458,34.257845,151.7820345,153.2291362,233.9823356,1.447101646,82.20030104,10.89129808,11.02355524,25.70124368,0.13225716,14.80994559
-97.905713,30.393211,93.06458054,96.83543966,156.9552102,3.770859126,63.89062963,21.14538406,21.66066376,22.02110219,0.515279694,0.875718127
-73.019413,41.99076,257.6840851,200.0762718,241.5529921,-57.60781325,-16.13109295,2.871399697,1.962635125,2.035700331,-0.908764572,-0.835699366
-86.755208,40.657388,69.89444827,126.5327688,191.4552172,56.63832055,121.5607689,6.845401517,7.020088454,7.277640153,0.174686938,0.432238636
-120.439328,38.867879,257.1251577,327.556515,423.9200774,70.43135732,166.7949197,13.34843832,14.61531306,13.62521228,1.266874745,0.276773966
-122.434547,41.935837,56.55291283,59.13130964,61.95425509,2.578396816,5.401342262,24.32649414,31.06658553,28.27016362,6.740091399,3.943669489
-69.864533,45.461484,443.5062179,428.4599611,203.7434744,-15.04625682,-239.7627434,1.623138193,0.768163817,0.776537692,-0.854974376,-0.846600501
-72.767708,44.382775,370.4171193,367.5248208,296.2569365,-2.892298441,-74.16018279,1.475227794,1.464654109,2.111850415,-0.010573685,0.636622621
-88.232155,45.355943,109.6915233,135.760586,138.7484448,26.06906264,29.0569215,6.078559388,6.979824435,6.988324087,0.901265047,0.909764699
-121.629554,37.166223,118.7896301,130.5165168,261.0973284,11.72688665,142.3076983,13.23621467,13.45896821,20.07810258,0.222753536,6.841887905
-84.393193,45.550572,193.9402612,277.7217687,114.1266319,83.78150754,-79.81362926,3.302855018,3.189655656,1.943139351,-0.113199362,-1.359715666
-74.846215,44.221454,372.6156008,361.4717366,355.5779225,-11.14386423,-17.03767831,1.646062434,1.572913459,1.522117084,-0.073148975,-0.12394535
-84.176042,35.152638,208.44795,139.85107,135.8252422,-68.59687995,-72.62270778,1.267981491,1.438670688,2.618582123,0.170689197,1.350600632
-79.389341,39.510776,131.8037939,137.6242421,141.9710426,5.82044818,10.1672487,4.448858161,4.441599539,4.429481411,-0.007258622,-0.01937675
-122.530468,39.585442,31.86933887,31.70467579,58.84913448,-0.164663086,26.9797956,10.57241335,10.6895202,10.77562044,0.117106851,0.203207094
-121.231063,44.692737,31.61736333,31.49170836,56.30411486,-0.125654971,24.68675153,21.34600512,22.2533427,22.09387848,0.907337586,0.747873362
-121.128322,46.654792,110.0556758,134.9922954,139.2100497,24.93661956,29.15437388,3.968678198,4.005822124,4.145681205,0.037143926,0.177003007
-123.180998,39.197467,687.069045,929.4608695,932.2854965,242.3918244,245.2164515,16.88965298,16.60073749,16.26649961,-0.288915489,-0.623153372
-121.023036,40.282206,77.95451482,114.7317571,118.7939616,36.77724228,40.83944678,7.091739884,7.163619257,7.370393733,0.071879374,0.27865385
-72.449256,43.138518,248.9929733,247.485168,152.6982805,-1.507805263,-96.29469283,1.643843164,1.592339234,1.560922916,-0.05150393,-0.082920249
-81.194332,35.821759,144.4201684,146.9457119,238.9510975,2.525543545,94.53092918,4.98027294,5.015823275,10.03518831,0.035550335,5.054915374
-79.021063,43.144436,191.6980368,321.6852011,249.3991646,129.9871643,57.70112783,6.359727032,6.79139141,7.997802562,0.431664378,1.63807553
-116.837102,44.970949,31.64333288,55.0563352,57.94862866,23.41300231,26.30529577,21.37551874,22.43889246,21.78736401,1.063373716,0.411845262
-123.224023,47.422917,118.3563634,115.0764148,104.0920113,-3.279948604,-14.26435207,6.942065334,7.216596217,8.218525515,0.274530883,1.276460181
-121.142593,39.393473,445.4000921,451.3402513,618.2675387,5.940159245,172.8674466,35.32253547,36.1335218,42.84276211,0.810986337,7.520226643
0.448646,44.039785,142.3307515,85.29917803,99.08306925,-57.03157343,-43.2476822,16.82611176,31.57040153,28.54919204,14.74428977,11.72308028
-83.720724,44.465566,487.2613315,487.1524167,488.0378243,-0.108914771,0.776492818,2.574305537,2.571797005,2.566475169,-0.002508532,-0.007830368
-80.586611,37.073821,141.2514249,142.470245,232.1135949,1.218820142,90.86217004,4.842097695,8.945768267,9.480220664,4.103670572,4.638122969
-122.672183,42.672829,224.5518212,226.5646205,250.5107936,2.01279924,25.95897237,26.01336701,24.14325087,24.58370181,-1.870116147,-1.429665199
-120.309375,39.001324,210.9148838,216.91871,227.1968315,6.003826197,16.28194768,20.94969108,22.17016152,24.39037545,1.220470441,3.440684376
-72.304678,44.362214,370.6193379,362.8841653,359.9588149,-7.73517254,-10.66052296,1.686363645,1.630093109,1.578600335,-0.056270536,-0.10776331
-110.065625,42.028371,97.87947163,97.67721368,96.88335906,-0.202257952,-0.996112572,8.64704561,18.3172995,22.83473635,9.670253891,14.18769074
-81.840625,35.744272,144.5157158,142.3829115,122.7421442,-2.132804296,-21.77357159,4.242740071,4.268236715,10.03660587,0.025496643,5.793865801
