,Name,Longitude,Latitude,CO2 (mg C m¯² d¯¹),CH4 (mg C m-2 d-1),CO2 (g/kWh),CH4 (g/kWh),Area / Electricity,Area,Age,Erosion,Tmax,Tmean,Tmin,Volume,Volume / Area,orgC,NPP
1,Alouette Lake,-122.4333333,49.31666667,-111,NA,NA,NA,0.233627802,16,74,0.046039683,21.7,7.5,-3.5,NA,NA,2.128222227,601.3007813
2,Arrow-Lower,-118.15,49.63333333,-281.5,6.6,NA,2.163523316,0.67357513,520,33,2.851099816,25.7,6.4,-8,38.6,0.074230769,1.022500038,489.2488098
3,Arrow-Narrows,-123.25,49.43333333,354.5,NA,290.0796212,NA,0.611415839,520,22,0.025399304,19.9,5.6,-5.4,38.6,0.074230769,2.736000061,585.9829712
4,Arrow-Narrows,-123.25,49.43333333,-265.1,52.9,NA,NA,NA,520,33,0.025399304,19.9,5.6,-5.4,38.6,0.074230769,2.736000061,585.9829712
5,Arrow-Upper,-117.9,50.31666667,283.4,23,NA,NA,NA,520,33,12.12722643,24.9,6.2,-7.9,NA,NA,2.772000074,20.66116577
6,Balbina,-59.46666667,-1.883333333,3800,113,7087.897638,76.64425197,1.393700787,1770,20,187.4786709,32.9,27.2,22.4,18,0.010169492,1.423499942,38.25350043
7,Barra Bonita,-48.58333333,-22.51666667,1036.4,9.9,3187.260766,11.07114894,2.29787234,324,42,37.73589845,29.5,20.9,10.4,4,0.012345679,1.25,997.25177
8,Barra Bonita,-48.58333333,-22.51666667,1754.7,NA,5396.262511,NA,2.29787234,324,42,37.73589845,29.5,20.9,10.4,4,0.012345679,1.25,997.25177
9,Baskatong (Mercier),-75.8,46.71666667,316.6,3.2,2164.893616,7.956882296,5.10929942,413,70,0.134889047,24.3,3.2,-20.2,2.6,0.0062954,1.246999979,590.227417
10,Bersimis,-70.15,49.65,407.7,0.1,34.78097301,0.003102189,0.06374362,798,43,9.772372724,22.3,-0.1,-24.1,1.6,0.002005013,1.883000016,22.84723733
11,Bianco,10.01666667,46.4,NA,0.01,NA,7.72E-05,0.015873016,2,94,7.272271931,14.2,2.1,-8.4,0.1,0.05,1.120000005,326.0580139
12,Brisay/Caniapiscau,-70.43333333,54.66666667,182.5,9.8,901.9528849,17.61223068,3.692807663,4318,19,3.324118187,16.5,-5.2,-29.3,34.3,0.007943492,1.644199967,410.5278015
13,Buntzen,-122.85,49.35,384.8,NA,1.734822276,NA,0.003368648,2,88,0.026067964,22.3,8.4,-2.5,NA,NA,2.736000061,602
14,Cabonga,-76.68333333,47.5,381.8,18,NA,NA,NA,434,70,0.094367786,23,1.8,-22.2,1.3,0.002995392,2.089999914,573.4033813
15,Cabonga,-75.8,46.8,376.6,13.9,NA,NA,NA,434,79,0,24.4,3.3,-20.2,1.3,0.002995392,0.14301587,24.39182251
16,Cat Arm,-57.58333333,50.08333333,615.5,NA,52.08970466,NA,0.063235294,43,16,0.186170779,17.5,1.4,-14.9,1,0.023255814,6.942000071,520.3057861
17,Chippewa Lake,-90.98333333,46.18333333,106.4,7,138.9366389,3.323843037,0.97568778,61,73,0.075869186,25.7,3.8,-19.7,NA,NA,4.632999897,608.9519043
18,CorumbÃ¡,-48.51666667,-17.98333333,294.4,NA,12.16748643,NA,0.030881527,55,8,0.468091591,31.7,23.8,12.3,1.2,0.021818182,0.42899999,751.5601196
19,CorumbÃ¡,-48.51666667,-17.98333333,1024.2,NA,42.32995789,NA,0.030881527,55,8,0.468091591,31.7,23.8,12.3,1.2,0.021818182,0.42899999,751.5601196
20,CorumbÃ¡,-48.51666667,-17.98333333,724.1,NA,29.92689173,NA,0.030881527,55,8,0.468091591,31.7,23.8,12.3,1.2,0.021818182,0.42899999,751.5601196
21,Curua-Una,-54.28333333,-2.816666667,790.9,65,317.54635,9.49,0.3,72,22,61.89863363,31.6,25.7,20.2,1,0.013888889,1.317000031,886.0076294
22,Day Lake,-90.9,46.18333333,190.9,7,NA,NA,NA,2,29,0.07616303,25.7,3.9,-19.5,NA,NA,4.632999897,608.4547729
23,Dillon Lake,-106.05,39.61666667,NA,21,NA,14.13554633,1.383125864,13,27,2.045877094,22.1,1.4,-17.1,0.3,0.023076923,1.649000049,462.2716064
24,Dix,7.4,46.06666667,NA,0.01,NA,9.05E-06,0.001858736,4,45,0,8.9,-2.1,-12,0.4,0.1,0.143256175,439.8454895
25,Duncan Lake,-126,54.41666667,-220.9,10,NA,NA,NA,56,37,3.293003778,20.3,2.1,-17.7,1.7,0.030357143,1.008999944,514.9387817
26,Dworkshak,-116.25,46.56666667,-325.9,47,NA,0.511769567,0.02237407,37,31,0.278189101,28.3,7.7,-6.6,4.3,0.116216216,1.687999964,512.5858765
27,Eastmain-Opinica,-76.61666667,52.78333333,940.9,8,279.8306296,0.865185185,0.222222222,600,13,0.093618323,19,-2.8,-27.7,4.2,0.007,21.82999992,542.0098877
28,EOL,-77.1,53.45,316.6,3.8,NA,NA,NA,NA,24,0.083203656,18.3,-3.3,-27.9,NA,NA,3.359999895,526.9833984
29,F. D. Roosevelt,-118.7666667,47.9,-126,11,NA,0.086595126,0.016175926,306,62,0.028174308,29.3,8,-7.5,11.6,0.037908497,1.273000002,305.739502
30,Funil,-44.55,-22.51666667,169.4,12.5,6.60331068,0.177184466,0.029126214,27,39,0.882406647,29.4,20.9,10.6,0.5,0.018518519,1.771999955,772.647583
31,Funil,-44.55,-22.51666667,-156,3.7,NA,0.052446602,0.029126214,27,39,0.882406647,29.4,20.9,10.6,0.5,0.018518519,1.771999955,772.647583
32,Funil,-44.55,-22.51666667,-163.6,3.5,NA,0.04961165,0.029126214,27,40,0.882406647,29.4,20.9,10.6,0.5,0.018518519,1.771999955,772.647583
33,Furnas,-46.25,-20.66666667,73.2,NA,26.03373703,NA,0.265742574,1342,44,0.735438678,28.4,20.5,9.1,20.7,0.015424739,0.930499971,903.6691895
34,Furnas,-46.25,-20.66666667,171.9,NA,61.13660376,NA,0.265742574,1342,44,0.735438678,28.4,20.5,9.1,20.7,0.015424739,0.930499971,903.6691895
35,Furnas,-46.25,-20.66666667,144.1,NA,51.24947413,NA,0.265742574,1342,45,0.735438678,28.4,20.5,9.1,20.7,0.015424739,0.930499971,903.6691895
36,Furtuna,-82.18333333,9.233333333,320.5,129,2.405832258,0.352122946,0.00560884,10,18,0,30,25.7,20.7,0.2,0.02,0.19834568,49.61420736
37,Gatun Lake,-79.88333333,9.233333333,NA,537,NA,2523.039964,9.654243377,430,78,0,31.2,26.6,22.6,5,0.011627907,0.160704586,39.79268683
38,Gatun Lake,-79.88333333,9.233333333,608.5,80,7862.182495,375.8718755,9.654243377,430,90,0,31.2,26.6,22.6,5.2,0.012093023,0.160704586,39.79268683
39,Gouin,-74.95,48.93333333,181.4,2.7,47055.481,254.6853738,193.8244854,1789,39,0.146318827,21.7,0,-24.2,85.7,0.047903857,10.68200016,589.333374
40,Great Falls,-90,50.45,1569.3,15.3,19.01363842,0.067409017,0.009053051,10,86,0.085577016,23.8,-0.5,-27.2,NA,NA,1.883000016,588.75
41,Grimsel,8.333333333,46.56666667,NA,0.4,NA,0.012166667,0.0625,3,74,17.61330944,11.8,0.5,-9.6,0.1,0.033333333,1.526333372,506.7980957
42,Gruyere,7.1,46.65,192.8,0.7,11.9458642,0.015771605,0.046296296,10,59,7.094557498,20.6,6.6,-5.3,0.2,0.02,1.465000033,588.5712891
43,Hinds,-57.06666667,49.65,574.1,NA,45.83829688,NA,0.059659091,21,23,0.19036752,20.1,2.5,-14.2,NA,NA,5.902999878,564.694519
44,Indal,17.06666667,62.56666667,30.8,NA,84.89580385,NA,2.059544658,1176,70,2.269769833,19.7,2.6,-13.6,NA,NA,5.790299892,520.746521
45,Itaipu,-54.55,-25.38333333,328.6,NA,6.603174806,NA,0.015014848,1350,14,54.64887456,32.1,21.3,10.1,129,0.095555556,0.625499984,27.81176709
46,Itumbiara,-49.05,-18.4,86,NA,11.18757649,NA,0.097201568,719,25,79.95446403,32.3,24.2,13.3,15.1,0.021001391,1.25,29.42286935
47,Itumbiara,-49.05,-18.4,258.8,NA,33.66679996,NA,0.097201568,719,25,79.95446403,32.3,24.2,13.3,15.1,0.021001391,1.25,29.42286935
48,Itumbiara,-49.05,-18.4,227.9,NA,29.64707771,NA,0.097201568,719,25,79.95446403,32.3,24.2,13.3,15.1,0.021001391,1.25,29.42286935
49,Jones Reservoir,-122.0166667,49.38333333,-58.1,NA,NA,NA,0.013144404,5,50,14.93117078,21.8,7.1,-4.3,NA,NA,2.772000074,594.0484009
50,Kinbasket (grand),-118.5705556,52.07861111,144.5,NA,11.5340918,NA,0.059641871,430,19,0.108117194,20.8,1.9,-14.4,NA,NA,2.772000074,365.9867859
51,Kootenay Lake,-116.75,49.35,-38.7,23.5,NA,2.219216508,0.194043997,389,20,3.78691596,24,4.7,-9.8,36.7,0.094344473,2.772000074,419.2084961
52,L.C.B. de Carvalho,-47.25,-20.15,565.8,23.1,8.535898046,0.126725952,0.011272545,45,38,29.46480492,26.9,20.3,11.1,1.3,0.028888889,0.930499971,991.0540161
53,L.C.B. de Carvalho,-47.25,-20.15,1118.4,38,16.87265531,0.208466934,0.011272545,45,38,29.46480492,26.9,20.3,11.1,1.3,0.028888889,0.930499971,991.0540161
54,L.C.B. de Carvalho,-47.25,-20.15,769.3,28.6,11.6059851,0.156898798,0.011272545,45,39,29.46480492,26.9,20.3,11.1,1.3,0.028888889,0.930499971,991.0540161
55,La Grande 1,-78.51666667,54.5,454.6,8.8,9.377203103,0.066007589,0.015412731,70,24,2.314066739,16.6,-4,-28.3,1.2,0.017142857,3.359999895,531.694519
56,La Grande 2,-76,53.83333333,354.5,5,188.7609517,0.968129,0.397861233,2835,17,0.068348337,17.5,-3.8,-28.1,52,0.018342152,1.745000005,507.1488953
57,La Grande 3,-76.13333333,54.2,465.5,8.1,173.0718145,1.095113132,0.277806477,2420,19,4.176233166,17.1,-3.9,-28,60,0.024793388,1.745000005,470.9269104
58,La Grande 4,-73.21666667,54.6,321.3,10.8,32.61824219,0.398695092,0.075855231,765,20,3.092843155,16.2,-5,-29.1,22,0.02875817,3.359999895,453.5971985
59,Lac Du Bonnet,-96.01666667,50.26666667,940.1,23.8,442.2133477,4.071008954,0.351474239,126,47,125.2241672,25,2.3,-23.1,NA,NA,1.286000013,20.39764266
60,Lac St-Jean,-70.51666667,50.06666667,403.6,NA,NA,NA,NA,1053,47,5.685833506,21.1,-0.7,-24.9,11.9,0.011301045,1.883000016,572.444519
61,Laforge-1,-72.58333333,54.2,627.3,13,295.5789196,2.227454432,0.352073936,960,2,0.0924888,16.7,-4.7,-28.9,8,0.008333333,3.359999895,431.1635132
62,Laforge-1,-72.58333333,54.2,562.4,27.3,NA,NA,NA,1288,9,0.0924888,16.7,-4.7,-28.9,8,0.00621118,3.359999895,431.1635132
63,Laforge-2,-70.25,54.95,227.2,7.5,91.94290543,1.103668039,0.302374805,260,19,3.877485302,16.3,-5.5,-29.5,NA,NA,25.10899925,390.833313
64,Ljungan,14.45,62.51666667,43.4,NA,NA,NA,NA,134,70,5.035499289,18.9,2.6,-12.2,NA,NA,12.42608261,496.5903931
65,Ljusnan/Voxnan,15.11666667,62.05,68.2,NA,NA,NA,NA,210,70,4.248611297,20,3.2,-12.1,NA,NA,8.576146126,539.9976196
66,Lokka,27.73333333,67.81666667,545.5,79,632.0526667,33.28533333,0.865753425,316,28,2.878573931,17.8,-1.3,-19,2.1,0.00664557,22.18300056,454.9938049
67,Lokka,27.73333333,67.81666667,288,115,333.696,48.45333333,0.865753425,316,28,2.878573931,17.8,-1.3,-19,2.1,0.00664557,22.18300056,454.9938049
68,Lule,21.66666667,65.83333333,12.3,NA,20.54108913,NA,1.247826087,574,70,0.043571997,20,1.2,-16.7,NA,NA,8.007699966,419.940094
69,Lungern,8.166666667,46.8,96.3,0.1,NA,NA,NA,2,86,21.6732646,16,3.8,-6.8,0.1,0.05,1.105833338,527.6870728
70,Luzzone,8.966666667,46.56666667,686.2,0.1,4.373163492,0.000231746,0.004761905,1,46,10.00420566,15.6,3.5,-7,0.1,0.1,1.163111117,466.1886902
71,Maelpaeg,-57.05,48.35,375.3,NA,NA,NA,NA,328,33,0.277500729,19.4,2.9,-12.6,NA,NA,5.902999878,546.0568848
72,Manic 1,-68.58333333,49.35,832.9,11.3,18.84102485,0.092951716,0.016902361,12,52,0.139810783,21.3,0.5,-21.3,NA,NA,1.883000016,580.9666138
73,Manic 2,-68.63333333,49.76666667,231.3,6,7.590469844,0.071599763,0.024520467,124,34,8.035714234,21.2,-0.3,-23.5,1.2,0.009677419,1.883000016,555.2703247
74,Manic 3,-69.03333333,50.23333333,83.5,1.1,5.413551053,0.025933179,0.048443049,236,28,7.199301979,21.1,-1.1,-25.7,10.4,0.044067797,1.883000016,543.4987793
75,Manic 5,-69.15,51.33333333,383.7,6.1,103.3648579,0.597555508,0.201287505,1973,38,10.36483959,20.2,-1.9,-26.8,120.1,0.060871769,1.883000016,21.58298383
76,Manso,-55.8,-14.86666667,-81,NA,NA,NA,1.4875,357,3,41.5133714,31.3,24.6,15.4,5.6,0.015686275,1.402500033,774.6331177
77,Manso,-55.76666667,-14.86666667,139.2,NA,277.1153,NA,1.4875,357,4,41.5133714,31.3,24.6,15.4,5.6,0.015686275,1.402500033,774.6331177
78,Manso,-55.76666667,-14.86666667,138.9,NA,276.5180688,NA,1.4875,357,4,41.5133714,31.3,24.6,15.4,5.6,0.015686275,1.402500033,774.6331177
79,Manso,-55.76666667,-14.86666667,866.2,31.2,1724.405696,22.5862,1.4875,357,7,41.5133714,31.3,24.6,15.4,5.6,0.015686275,1.402500033,774.6331177
80,Manso,-55.76666667,-14.86666667,1265.4,42,2519.121413,30.4045,1.4875,357,7,41.5133714,31.3,24.6,15.4,5.6,0.015686275,1.402500033,774.6331177
81,Meelpaeg (Granite Lake),-57.6,48.33333333,889.9,NA,425.3510119,NA,0.357142857,80,31,0.33441586,18,2.5,-12.4,NA,NA,5.902999878,544.0800781
82,"Miranda, Brazil (grand)",-48.03944444,-18.91666667,1090.9,328,47.24579918,5.165583756,0.032360406,51,10,0.64307655,29,21.7,11.5,8,0.156862745,0.871000012,803.8585205
83,"Miranda, Brazil (grand)",-48.03944444,-18.91666667,1358.2,183,58.82229759,2.882017766,0.032360406,51,10,0.64307655,29,21.7,11.5,8,0.156862745,0.871000012,803.8585205
84,Moose Lake,-91.06666667,46.01666667,354.5,3,NA,NA,NA,7,73,4.734399701,26,4,-19.9,7.1,1.014285714,4.632999897,614.9511719
85,Nelson Lake,-91.5,46.08333333,193.6,6,NA,NA,NA,25,61,5.871440205,27.1,4.5,-19.8,NA,NA,4.051888784,558.6602173
86,New Melones,-120.5166667,37.98333333,-323.5,34,NA,1.952712215,0.118012422,38,25,0.60377247,35.4,15.3,1.2,3.8,0.1,0.91777779,492.4230042
87,Oberaar,8.266666667,46.55,NA,0.3,NA,0.003041667,0.020833333,1,53,0.470126864,11.2,0.1,-9.9,0.1,0.1,1.729500055,522.5927124
88,Opinaca,-76.61666667,52.78333333,514.1,NA,NA,NA,NA,947,23,0.093618323,19,-2.8,-27.7,8.5,0.008975713,21.82999992,542.0098877
89,Oroville,-121.4333333,39.55,279.8,75,6.379952228,0.62186811,0.017037482,34,36,0.01230835,34.3,15.5,1.8,4.4,0.129411765,0.99000001,524.5897217
90,Outaouais,-74.66666667,45.93333333,349.6,NA,NA,NA,NA,NA,41,14.50595819,24.5,4.4,-17.4,NA,NA,1.246999979,588.2108154
91,Outardes 3,-69.35,49.95,23.2,0.1,0.105297406,0.000165043,0.003391294,11,30,0.137816223,21.6,-0.9,-25.1,NA,NA,1.883000016,570.9592896
92,Outardes 4,-69.2,50.26666667,596.5,0.9,190.26365,0.104389109,0.2383313,625,32,0.135557373,21,-1.3,-26,17.5,0.028,1.883000016,555.9284058
93,PÃ©ribonka,-72.01666667,49.26666667,682.9,NA,NA,NA,NA,19,NA,0.116988995,22.6,1,-23.7,NA,NA,1.883000016,575.7592163
94,Petit Saut,-53.03333333,5.05,1216.4,1140,1061.073685,361.6107143,0.651785714,365,3,6.114618756,31.5,25.7,21.3,3.5,0.009589041,1.33099997,46.49453955
95,Petit Saut,-53.03333333,5.05,1224.3,150,1067.964906,47.58035714,0.651785714,365,11,6.114618756,31.5,25.7,21.3,3.5,0.009589041,1.33099997,46.49453955
96,Petit Saut,-53.03333333,5.05,1296.3,180,1130.770978,57.09642857,0.651785714,365,9,6.114618756,31.5,25.7,21.3,3.5,0.009589041,1.33099997,46.49453955
97,Petit Saut,-53.03333333,5.05,1245.3,20,1086.283344,6.344047619,0.651785714,365,11,6.114618756,31.5,25.7,21.3,3.5,0.009589041,1.33099997,46.49453955
98,Pine Falls,-96.2,50.56666667,928.4,0.1,18.03641613,0.000706452,0.014516129,9,50,5.699064888,25,2.1,-23.5,NA,NA,20.79866664,500.0657043
99,Pointe du Bois,-95.53333333,50.3,846,NA,1119.02065,NA,0.988333333,593,35,2.702655655,24.9,2,-23.7,NA,NA,1.559999943,23.92280852
100,Porttipahta,26.75,68,572.7,13,1623.99197,13.4050165,2.118811881,214,25,2.975299101,18.2,-1.7,-20.3,1.4,0.006542056,10.46933365,463.1842957
101,Porttipahta,26.75,68,420,6,1190.984158,6.186930693,2.118811881,214,25,2.975299101,18.2,-1.7,-20.3,1.4,0.006542056,10.46933365,463.1842957
102,Red Indian,-57.08333333,49.3,208.4,NA,NA,NA,NA,184,93,0.172350731,21.6,3.5,-13.2,NA,NA,5.902999878,547.2714233
103,Revelstoke,-118.2,51,600,NA,13.86893882,NA,0.017271406,120,8,9.893969561,25.4,5.9,-9.8,5.3,0.044166667,2.772000074,468.9075012
104,RibeirÃ£o das Lages,-43.88333333,-22.7,22.1,NA,NA,NA,NA,30,95,68.37011072,30.2,21.5,12.3,0.5,0.016666667,1.246999979,1005.612
105,Robert-Bourassa,-77,53.66666667,409.1,13,41.20980613,0.476191622,0.07526738,2815,15,0.082237887,18.1,-3.4,-27.9,61.7,0.021918295,3.359999895,20.92338967
106,Robert-Bourassa,-77,53.66666667,465.3,7.9,47.20400074,0.291433957,0.075802139,2835,20,0.082237887,18.1,-3.4,-27.9,61.7,0.021763668,3.359999895,20.92338967
107,Robertson,-59.88333333,51,384,6.1,249.425969,1.440812889,0.48534007,73,7,0.172823029,16.9,-0.2,-19.2,NA,NA,1.745000005,541.222229
108,Sainte-Marguerite 2,-67.06666667,50.51666667,410.7,4.1,NA,NA,NA,NA,NA,0.162625042,19.3,-1.5,-24.4,NA,NA,1.745000005,556.527771
109,Sainte-Marguerite 3,-67.03333333,51.66666667,1495.6,2.7,193.145302,0.126794309,0.096494908,253,4,0.170145533,18,-4,-28,11.9,0.047035573,1.883000016,516.527771
110,Samuel,-63.41666667,-8.8,1171.5,100,1738.125382,53.95182188,1.10859908,559,15,129.5956151,33,26,18.6,5,0.008944544,1.317000031,769.8878784
111,Samuel,-63.41666667,-8.8,NA,262,NA,141.3537733,1.10859908,559,12,129.5956151,33,26,18.6,5,0.008944544,1.317000031,769.8878784
112,Samuel,-63.41666667,-8.8,1909.1,13,2832.484137,7.013736845,1.10859908,559,12,129.5956151,33,26,18.6,5,0.008944544,1.317000031,769.8878784
113,Samuel,-63.41666667,-8.8,2205.5,NA,3272.245437,NA,1.10859908,559,16,129.5956151,33,26,18.6,5,0.008944544,1.317000031,769.8878784
114,Sandy,-57.05,49.41666667,684.5,NA,7209.947892,NA,7.870356025,508,39,0.175055792,21.3,3.3,-13.4,2.7,0.005314961,5.902999878,567.3737183
115,Santa Maria,8.8,46.56666667,NA,0.2,NA,0.000372925,0.003831418,1,38,0.404584848,11.1,0.1,-9.8,0.1,0.1,1.120000005,542.6947021
116,Segredo,-52.1,-25.78333333,600,29.9,15.16769557,0.274857029,0.018888787,82,13,120.3333394,28.3,17.9,6.8,3,0.036585366,1.81099999,673.84198
117,Segredo,-52.1,-25.78333333,1306.1,5,33.0175453,0.045962714,0.018888787,82,13,120.3333394,28.3,17.9,6.8,3,0.036585366,1.81099999,673.84198
118,Serra da Mesa,-48.33333333,-13.85,1090.9,80,385.869377,10.2899358,0.264296296,1784,1,105.0259379,32.6,25.1,17.1,54.4,0.030493274,0.819999993,688.072876
119,Serra da Mesa,-48.33333333,-13.85,358.9,NA,63.90139175,NA,0.133037037,898,1,105.0259379,32.6,25.1,17.1,54.4,0.060579065,0.819999993,688.072876
120,Serra da Mesa,-48.33333333,-13.85,175.1,NA,61.93576672,NA,0.264296296,1784,5,105.0259379,32.6,25.1,17.1,54.4,0.030493274,0.819999993,688.072876
121,Serra da Mesa,-48.33333333,-13.85,652.6,NA,116.1940603,NA,0.133037037,898,6,105.0259379,32.6,25.1,17.1,24.3,0.027060134,0.819999993,688.072876
122,Serra da Mesa,-48.33333333,-13.85,719.9,NA,128.1766841,NA,0.133037037,898,6,105.0259379,32.6,25.1,17.1,24.3,0.027060134,0.819999993,688.072876
123,Seven Mile,-120.4,55.96666667,-199.4,109.5,NA,0.0666125,0.00125,4,23,1.975705445,21.9,1.4,-20.7,NA,NA,3.86500001,476.8244019
124,Seven Sisters Falls,-96,50.11666667,1357.9,NA,38.54927222,NA,0.021212121,21,71,1.837721066,25,2.2,-23.3,NA,NA,21.75699997,551.7069092
125,Shasta,-122.3833333,40.85,340.1,47,16.83213516,0.845858547,0.036980117,77,60,1.609054492,35.3,14.8,0.6,5.8,0.075324675,1.516000032,441.399292
126,Sihl,8.8,47.13333333,125.5,0.2,7.302644928,0.004231884,0.043478261,11,70,13.4914268,19.9,6.6,-4.6,0.1,0.009090909,5.145166596,538.8275146
127,Skellefte,20.68333333,64.5,24.5,NA,11.62736149,NA,0.354609851,817,70,0.04285103,20.1,1.6,-15.5,NA,NA,8.462200165,523.3828735
128,Skinuddselet,18.43333333,63.98333333,298.6,NA,NA,NA,NA,27,15,2.120431966,19.6,1.1,-16.4,170,6.296296296,5.790299892,524.7521973
129,Slave Falls,-95.56666667,50.21666667,280.4,NA,5.030989134,NA,0.013406366,7,35,0.051521617,25,2,-23.6,NA,NA,1.559999943,23.66084554
130,Stave Lake,-122.2833333,49.33333333,164.2,NA,503.5893333,NA,2.291601379,1170,91,0.570947149,23.3,9.1,-2,0.4,0.00034188,2.520888938,577.0640259
131,Tiger Cat Dam (google maps),-91.24277778,46.02972222,60,11,NA,NA,NA,3,60,2.50788863,26.3,4.1,-19.9,NA,NA,2.017999887,547.5888062
132,Toulnoustouc,-68.38333333,50.1,379.9,0.1,NA,NA,NA,235,46,0.156985803,20.2,-1.4,-25.1,NA,NA,1.883000016,573.2210083
133,Tres Marias,-45.25,-18.23333333,-38.7,205,NA,48.75814536,0.488721805,1040,45,0.781941858,30.8,22.8,12.2,21,0.020192308,1.383999944,730.4796753
134,Tres Marias,-45.25,-18.23333333,272.7,19,178.3656203,4.519047619,0.488721805,1040,45,0.781941858,30.8,22.8,12.2,21,0.020192308,1.383999944,730.4796753
135,Tucurui,-49.6,-3.916666667,NA,75,NA,3.936419033,0.107847097,2430,13,141.4003494,33.4,27.2,21.5,46,0.018930041,1.430999994,29.95298468
136,Tucurui,-49.6,-3.916666667,NA,40,NA,2.099423484,0.107847097,2430,22,141.4003494,33.4,27.2,21.5,46,0.018930041,1.430999994,29.95298468
137,Tucurui,-49.6,-3.916666667,NA,98,NA,5.143587536,0.107847097,2430,15,141.4003494,33.4,27.2,21.5,46,0.018930041,1.430999994,29.95298468
138,Tucurui,-49.6,-3.916666667,2181.8,12.7,314.9108983,0.666566956,0.107847097,2430,15,141.4003494,33.4,27.2,21.5,46,0.018930041,1.430999994,29.95298468
139,Tucurui,-49.6,-3.916666667,2845.4,NA,410.6918462,NA,0.107847097,2430,22,141.4003494,33.4,27.2,21.5,46,0.018930041,1.430999994,29.95298468
140,Ume,20.11666667,63.81666667,12.3,NA,NA,NA,NA,360,70,0.037369346,20.5,2.5,-14.1,NA,NA,5.790299892,521.7736816
141,Upper Salmon,-56.5,48.3,524.5,NA,405.8811472,NA,0.578214651,130,20,0.286364568,20.6,3.5,-12.4,NA,NA,5.902999878,22.18935881
142,Upper Salmon (Long Pond),-56.5,48.58333333,519.8,NA,NA,NA,NA,130,33,0.244614654,21,3.1,-13.3,NA,NA,5.268000126,563.1541138
143,Wallula,-119.1666667,45.91666667,-95.2,84,NA,NA,NA,157,50,1.356446245,31.4,11.6,-2.8,0.2,0.001273885,0.560000002,188.4029999
144,Waneta,-117.6166667,49.08333333,-127.9,38.8,NA,0.234552719,0.012421589,20,20,7.678626144,27.7,7.3,-7.5,NA,NA,1.022500038,458.3114929
145,Whatshan,-116.1,49.08333333,182.7,NA,NA,NA,NA,15,40,0.100998504,23.8,3.7,-11.5,NA,NA,3.335999966,477.708313
146,Whatshan,-116.1,49.08333333,-1.4,5.8,NA,NA,NA,15,51,0.100998504,23.8,3.7,-11.5,NA,NA,3.335999966,477.708313
147,Williston-Finlay,-124.1666667,56.16666667,192,NA,NA,NA,NA,1660,41,0.052959469,21.5,1.5,-18.8,70.3,0.042349398,3.86500001,18.73086532
148,Williston-Parsnip,-123.6,55.81666667,479.5,NA,87.14802691,NA,0.135801527,1779,33,2.004774515,20.2,0.7,-18,70.3,0.039516582,1.898000002,486.305603
149,Williston-Peace,-123.3166667,56.11666667,250.9,NA,214.8006949,NA,0.639691715,1660,23,0.063583817,18,-1.2,-19.3,70.3,0.042349398,1.200000048,452.8528137
150,Wohlen,7.316666667,49.96666667,287.2,1.6,9.609233333,0.019466667,0.025,4,86,0.113153317,20.4,7.9,-2.9,0,0,1.493000004,607.1895142
151,XingÃ³,-37.78333333,-9.616666667,1636.4,121,6.816564818,0.183285781,0.003112518,60,10,35.40328286,32.3,25.5,18.7,0.7,0.011666667,0.66049999,607.0720825
152,XingÃ³,-37.78333333,-9.616666667,2682.8,NA,11.17543394,NA,0.003112518,60,10,35.40328286,32.3,25.5,18.7,0.7,0.011666667,0.66049999,607.0720825
153,Zeuzier,7.433333333,46.35,NA,0.1,NA,0.000202778,0.004166667,1,49,0.579717661,12.2,0.4,-10,0.1,0.1,1.465000033,482.1453857
154,"Ã…ngerman River (grand, average)",14.93333333,64.59861111,30.8,NA,NA,NA,NA,854,70,3.28606991,16.2,1,-12.8,NA,NA,8.576146126,380.741394