Model,model_present_ch4_diff,model_ch4
ssp585,-51.16135988,14.67104302
ssp585,5.244009935,22.55733703
ssp585,167.1760555,1316.085296
ssp585,650.1361593,676.0673774
ssp585,-0.898450836,2.883899844
ssp585,-63.3336714,25.4971491
ssp585,-0.077240735,3.655872305
ssp585,91.07363396,193.708989
ssp585,-0.332377787,2.689244543
ssp585,7.193103582,19.79828498
ssp585,-1.043630155,3.259882905
ssp585,276.5671675,2477.207048
ssp585,4462.488476,5031.421919
ssp585,3.405697071,3.996612481
ssp585,3.542915363,21.37545616
ssp585,0.835926207,1.569241267
ssp585,916.7740322,1453.706974
ssp585,-3.13339773,15.63255697
ssp585,9.751957504,127.5718025
ssp585,1209.304883,1816.731083
ssp585,189.8798839,1485.854234
ssp585,15.77580406,44.47020996
ssp585,693.602542,1167.424277
ssp585,1182.729576,1756.810345
ssp585,126.5062245,690.6724465
ssp585,1258.71654,3378.90474
ssp585,9.30130483,10.27288478
ssp585,8.950855891,89.44010399
ssp585,-296.9538676,1765.168672
ssp585,1.855231837,3.729344217
ssp585,-0.268547452,2.406454078
ssp585,4.027753914,26.51775671
ssp585,43.17574604,121.5828167
ssp585,9.119968536,99.97149624
ssp585,1188.877345,1673.934405
ssp585,-2.208561689,2.022121731
ssp585,106.3128206,214.5993776
ssp585,19.11984387,83.80913017
ssp585,74.83945037,95.90368267
ssp585,180.3276129,215.9398954
ssp585,1440.279945,1942.101254
ssp585,-847.276856,943.006864
ssp585,3752.136834,3873.66524
ssp585,8.708681036,98.91608724
ssp585,-0.327858745,2.391486985
ssp585,171.0329999,197.6712779
ssp585,2503.068051,3743.175861
ssp585,3.378421306,20.19724451
ssp585,-51.41422619,29.90365411
ssp585,-1.082342027,2.457612063
ssp585,329.3493485,1925.492369
ssp585,593.4567331,1633.928003
ssp585,5.572072294,21.97988089
ssp585,22.71117245,45.22187665
ssp585,1200.969286,1784.536262
ssp585,3.244961463,18.67524976
ssp585,91.41129925,183.7227604
ssp585,-0.799806988,3.141219622
ssp585,-1.254335426,11.57547457
ssp585,-810.4624655,1455.228774
ssp585,162.1931618,271.4488038
ssp585,291.8058485,318.5253919
ssp585,199.7828502,388.2812282
ssp585,-243.9295612,74.35829076
ssp585,93.54572002,1180.04296
ssp585,376.8026419,521.1144719
ssp585,1.323465227,7.017558427
ssp585,207.2207066,380.3795006
ssp585,93.8063024,377.4203264
ssp585,-0.32087972,2.51063051
ssp585,14.79352218,16.08790234
ssp585,2.36618183,11.31938885
ssp585,-0.317717299,27.4691312
ssp585,27.77976844,91.28162424
ssp585,1.077002781,4.923988101
ssp585,22.80207242,47.61515872
ssp585,5491.615136,9458.484826
ssp585,-0.623551294,3.405047386
ssp585,927.1919731,1255.122901
ssp585,-3.221766013,4.682015577
ssp585,99.39341893,215.2078079
ssp585,3787.429386,4748.844344
ssp585,404.4939932,2320.901873
ssp585,-4.722671019,12.97954878
ssp585,4.766395197,20.097486
ssp585,38.41320008,83.06660168
ssp585,-0.284166153,0.530483957
ssp585,1089.660877,2716.445107
ssp585,23.38802816,74.78901996
ssp585,-55.60929221,12.68622019
ssp585,177.4340733,249.2826023
ssp585,-103.2319894,743.2900066
ssp585,1296.629097,2224.026042
ssp585,31.01784166,270.5734527
ssp585,157.5246368,194.4255391
ssp585,347.8541336,406.4476415
ssp585,-2.296995533,13.97122617
ssp585,186.9606,219.8386987
ssp585,76.68162241,179.8532694
ssp585,1.342917798,3.848614698
ssp585,623.1546376,1481.546236
ssp585,207.8339877,253.4282961
ssp585,760.7736166,1732.780852
ssp585,0.465249817,4.800513597
ssp585,-3.811952654,7.810419846
ssp585,-2312.215013,1674.023427
ssp585,1341.378014,1489.946823
ssp585,-8.330867985,3.174388615
ssp585,557.2712691,2354.284129
ssp585,0.875983938,2.697233468
ssp585,0.825434339,3.580581039
ssp585,448.1335727,672.6789627
ssp585,-1.48181681,2.88707113
ssp585,34.61015422,38.61266294
ssp585,-0.014546024,0.660849346
ssp585,285.1438712,630.5042172
ssp585,505.4963551,708.0854261
ssp585,-1.202024214,2.691748536
ssp585,1066.649303,2054.609591
ssp585,1020.79838,2043.24372
ssp585,-80.35574371,1066.676826
ssp585,1.977305435,30.41351223
ssp585,1.890922332,2.207252492
ssp585,0.057606069,0.523708969
ssp585,924.5397656,1412.54081
ssp585,5.929774086,10.92360332
ssp585,875.3382708,1867.214591
ssp585,1280.706561,1295.814222
ssp585,4.42034043,6.3280527
ssp585,2524.973919,4158.990829
ssp585,503.1048697,1712.18156
ssp585,152.0378155,554.2735255
ssp585,68.81592632,80.95607792
ssp585,80.64157204,92.80534334
ssp585,9929.397797,15742.94063
ssp585,1519.842861,1764.165736
ssp585,110.2534831,1235.950803
ssp585,-6.206330395,5.138541905
ssp585,12.69779161,96.56208951
ssp585,18.88632689,409.1870879
ssp585,642.4714788,2196.883159
ssp585,-2.491846774,0.558585816
ssp585,3.143960552,5.591966192
ssp585,24.15877609,87.95099739
ssp585,616.3614435,999.1479395
ssp585,-11.04342203,4.616415468
ssp585,-0.519660566,2.630886934
ssp585,7.44803619,9.17556882
ssp585,-0.310929835,30.78098507
ssp585,10.22449121,238.3890022
ssp585,94.93456725,1245.376247
ssp585,2.526234944,26.42817164
ssp585,-55.63751161,615.3295254
ssp585,8.442586784,99.41939788
ssp585,-0.352875059,2.787900431
ssp585,162.0307816,202.3474556
ssp585,49.20380735,119.9960152
ssp585,51.8448579,1205.952408
ssp585,41.14255714,127.7587974
ssp585,2053.077615,5721.853295
ssp585,1581.963342,2247.132266
ssp585,-0.061667541,8.760591459
ssp585,139.7162855,177.5037746
ssp585,-221.3726294,1592.515601
ssp585,461.9730253,1563.826635
ssp585,-0.469862556,2.861136584
ssp585,1200.019004,1343.639927
ssp585,174.538635,202.4132773
ssp585,-311.3290067,33753.23089
ssp585,850.3629015,989.3107585
ssp585,-34.1725628,17.6691791
ssp585,705.5327441,1021.989367
ssp585,-166.7959761,318.9198059
ssp585,382.3572177,968.9075827
ssp585,-0.837980658,3.524057802
ssp585,764.8180902,813.0596915
ssp585,1545.546713,2855.483533
ssp585,650.6701181,2558.164938
ssp585,197.6708545,825.3557085
ssp585,-4.879639615,1.739845805
ssp585,-6.589455371,2.376465859
ssp585,1382.571351,2005.867104
ssp585,313.2428259,1623.557616
ssp585,-0.587889041,3.179742269
ssp585,6.703549842,103.2116975
ssp585,156.7933599,170.8445648
ssp585,-0.383664684,1140.076795
ssp585,114.5573753,240.4497283
ssp585,2264.912572,3691.039142
ssp585,2.561356247,5.280902777
ssp585,-0.000503752,1.189874508
ssp585,-0.352035914,2.638640296
ssp585,6287.37385,6521.660983
ssp585,-65.1729478,414.5156262
ssp585,-0.120164886,1.040955464
ssp585,1292.635981,2370.262631
ssp585,-71.70710926,483.9923397
ssp585,22.22973256,24.63176271
ssp585,1.630199924,3.662387614
ssp585,-101.8196892,422.9861938
ssp585,37.99245764,119.6005557
ssp585,281.6585485,576.4650765
ssp585,48.1131956,113.3304443
ssp585,255.6967196,298.5744122
ssp585,5.805641992,120.003634
ssp585,6.367831494,118.4387775
ssp585,-0.051780417,1.687844713
ssp585,-0.757488193,2.796405037
ssp585,701.8612036,1605.062738
ssp585,126.6719742,490.1537642
ssp585,-0.543701064,0.523365636
ssp585,97.05609809,460.0171751
ssp585,120.929045,131.7990377
ssp585,12.37649187,23.15514057
ssp585,102.1827061,210.3603171
ssp585,25.3381052,87.1752741
ssp585,33.45699554,225.2622435
ssp585,33.13655772,450.0532477
ssp585,18.5184406,85.1303555
ssp585,2.398196904,4.220175414
ssp585,44.5383506,52.69145167
ssp585,0.203260202,0.898117622
ssp585,110.9945486,409.6854046
ssp585,5733.048703,6854.400363
ssp585,0.619355471,20.38346907
ssp585,22.69467462,105.8585048
ssp585,32.99819259,37.27507151
ssp585,54.23087048,121.3275433
ssp585,1494.221762,3584.222682
ssp585,467.3537701,1242.851394
ssp585,3.38345155,145.7575625
ssp585,320.5995717,361.8950731
ssp585,901.680146,2654.207896
ssp585,1014.467367,1234.414778
ssp585,-0.289906088,2.095270202
ssp585,918.7835327,1358.284517
ssp585,963.2514437,2388.353924
ssp585,-19.43190285,1282.547597
ssp585,26.20519578,96.15938228
ssp585,-0.630433749,4.343569831
ssp585,1835.09299,2115.586278
ssp585,1441.125616,2173.459468
ssp585,4.063247909,123.9521289
ssp585,268.7512533,569.0410813
ssp585,-74.93595573,1095.299554
ssp585,8282.488282,14895.93963
ssp585,26.94034911,245.4675091
ssp585,3565.000656,5073.770896
ssp585,1.228540806,1.819358046
ssp585,137.3944714,154.0702732
ssp585,-2282.084677,1762.815793
ssp585,-569.6827843,2144.167196
ssp585,4.811041739,118.8587727
ssp585,5234.694163,6787.361483
ssp585,142.2225655,1207.273115
ssp585,96.20055413,102.9882705
ssp585,0.082694938,308.7226299
ssp585,-651.614094,30186.04151
ssp585,978.5884013,2397.159391
ssp585,0.657018334,6.410489494
ssp585,141.7077054,183.9269727
ssp585,-27.03740697,273.124341
ssp585,3358.778424,3946.445965
ssp585,252.4780408,3393.459491
ssp585,260.4573118,949.0715108
ssp585,2371.195246,3925.741336
ssp585,810.2487805,1258.179011
ssp585,1.38774248,22.46260408
ssp585,939.1164265,1112.56469
ssp585,-1062.114341,788.3627792
ssp585,21.04704379,33.59080429
ssp585,96.57651125,456.8083883
ssp585,46.19204596,189.425432
ssp585,322.9957295,498.5625825
ssp585,-0.894093612,14.24855249
ssp585,516.1801363,2262.474446
ssp585,11.9567023,14.26083505
ssp585,851.9300688,1418.973407
ssp585,1021.698099,2095.149349
ssp585,552.5479573,817.8343123
ssp585,-0.416488291,4.419691079
ssp585,2.158198469,6.438600529
ssp585,2708.803144,3851.671844
ssp585,111.6932578,363.3841338
ssp585,169.0273534,212.4368321
ssp585,68.89841867,172.3982717
ssp585,1078.889214,3048.210234
ssp585,675.1274986,1499.386606
ssp585,-0.772310218,3.120087082
ssp585,153.4594033,164.8069388
ssp585,4.329120833,7.997027453
ssp585,1327.600729,1556.223744
ssp585,14.93072524,19.95036907
ssp585,1.877447766,4.295349236
ssp585,923.9768776,1549.331361
ssp585,891.0058124,2249.022062
ssp585,-0.134277215,2.242231495
ssp585,358.5939195,498.3033585
ssp585,1418.840675,1431.995038
ssp585,137.1541389,609.6574369
ssp585,-525.4765818,3077.966248
ssp585,313.3397412,1217.994937
ssp585,116.4263458,391.3067778
ssp585,408.956179,1025.991793
ssp585,-66.01222094,419.4269151
ssp585,-3.245182158,13.38192204
ssp585,796.6714328,6415.797313
ssp585,5.037864589,125.3612066
ssp585,263.0912828,1716.981633
ssp585,22.0713582,87.5727881
ssp585,1473.147692,3385.490482
ssp585,-0.971374575,3.175787725
ssp585,-0.727095336,2.587028804
ssp585,31.22460971,40.34658378
ssp585,810.286708,2319.866708
ssp585,24.56251534,95.13605024
ssp585,135.7080675,313.1364085
ssp585,-391.1381861,1417.513174
ssp585,2437.249465,3379.888011
ssp585,351.263093,1368.871763
ssp585,22.41989412,213.9529361
ssp585,558.7166689,1120.4024
ssp585,-9.588347674,3.440972326
ssp585,134.3881317,196.8106994
ssp585,-1.613495669,2.425960561
ssp585,9.595458794,13.97653542
ssp585,-175.3813186,1195.962751
ssp585,1023.390688,1779.386201
ssp585,155.3927753,279.7754663
ssp585,125.4563118,556.1098928
ssp585,4465.473162,5435.24117
ssp585,675.8205001,701.5827507
ssp585,3.115021901,342.5606859
ssp585,2824.278016,3977.769646
ssp585,28.08127848,68.31163318
ssp585,-0.153150176,2.931386144
ssp585,1184.646456,1242.243341
ssp585,186.4918428,544.5509148
ssp585,2764.263217,6706.929987
ssp585,5066.605057,5477.795674
ssp585,16.62510607,1470.871686
ssp585,13.06887648,92.22313758
ssp585,6.182916166,20.62890237
ssp585,1450.464921,2692.463451
ssp585,1007.064055,1955.149624
ssp585,69.63486486,163.1859305
ssp585,-7.129759778,2.511516942
ssp585,0.56754593,29.02742453
ssp585,-1.464004952,1.919927238
ssp585,21.059871,611.386306
ssp585,2.51688807,20.41288417
ssp585,1403.523355,2366.68102
ssp585,-125.1125348,410.9091602
ssp585,8.009118701,28.4698934
ssp585,-0.071835664,12.49071364
ssp585,690.8860659,1163.325498
ssp585,272.3893866,2082.784047
ssp585,738.1871462,1159.332355
ssp585,-5.628366889,3.726384671
ssp585,-440.0155244,1545.908606
ssp585,42.65179981,205.0283248
ssp585,909.2663778,1247.181321
ssp585,262.0045804,489.5265744
ssp585,970.9248657,1975.873616
ssp585,414.6103889,3822.435599
ssp585,-3.945321092,3.740875678
ssp585,1804.479652,3493.847192
ssp585,170.1796085,1741.547358
ssp585,661.3429172,1338.849073
ssp585,2478.537626,3435.863084
ssp585,125.7737133,1195.444673
ssp585,1525.818273,1540.100536
ssp585,98.69682636,437.7417404
ssp585,22.90858856,237.7531386
ssp585,13.1745173,1433.591737
ssp585,1.884962083,51.00226458
ssp585,866.4208972,1694.542347
ssp585,65.28477332,544.9484053
ssp585,-2030.722793,1412.397927
ssp585,213.7901436,262.4885877
ssp585,37.11692464,2999.993925
ssp585,-10.27894531,629.2830807
ssp585,457.8044781,822.1799101
ssp585,-5.051847342,3.142878718
ssp585,-1.765028603,13.5141157
ssp585,998.9577648,1355.052542
ssp585,71.63438308,83.73599848
ssp585,415.585862,2049.030582
ssp585,-1.708822427,6.505813133
ssp585,5.533078357,128.8197184
ssp585,1230.703274,1430.879295
ssp585,8.342664254,286.6421573
ssp585,668.2671,694.2647954
ssp585,13.85141487,310.6452919
ssp585,5453.736441,7954.318691
ssp585,-617.4473908,2613.175359
ssp585,-29.8557705,21.0455043
ssp585,265.8601788,494.8185258
ssp585,-36.87581757,23.95432653
ssp585,94.60930528,1291.527415
ssp585,511.2106854,7690.909475
ssp585,-135.4593774,1259.294973
ssp585,663.48019,1169.33991
ssp585,-1.119773003,2.732110847
ssp585,3.794826102,144.2983521
ssp585,-0.139955911,12.86535169
ssp585,835.0309799,1405.263508
ssp585,65.65369722,1823.941167
ssp585,1305.913045,3140.465065
ssp585,4355.789679,4671.479224
ssp585,445.2279128,1517.555463
ssp585,-1.996072307,15.15359879
ssp585,-10.49467479,3152.206515
ssp585,1308.104342,3635.276752
ssp585,1.311268142,3.529735652
ssp585,218.9879642,280.518132
ssp585,6.261124468,125.6675535
ssp585,267.9610865,2315.679986
ssp585,121.4590237,191.9559506
ssp585,1066.217849,1208.958612
ssp585,30.34636877,68.85577657
ssp585,57.96995106,1284.929801
ssp585,-16.9677421,1903.281038
ssp585,74.3684005,859.4453555
ssp585,719.0304111,1225.723538
ssp585,155.4734711,753.4152351
ssp585,2940.144198,4317.071428
ssp585,129.3116118,266.6450778
ssp585,505.811244,1686.875594
ssp585,-884.2818241,6838.258376
ssp585,-5.609021524,1683.383488
ssp585,-0.560768313,3.294473717
ssp585,-0.243707584,0.513796976
ssp585,3.015800011,20.82233801
ssp585,2925.004019,4238.029989
ssp585,781.6861786,1153.028362
ssp585,0.621304945,20.84343315
ssp585,12.57255166,202.2672367
ssp585,-209.1310679,1327.410482
ssp585,7.269790607,16.09339606
ssp585,3642.873812,5235.191412
ssp585,1.08877518,26.75638458
ssp585,94.52397924,433.8943182
ssp585,738.602194,1172.559679
ssp585,-0.33195263,2.45155819
ssp585,-6.43741652,4.39596568
ssp585,758.485723,3643.918493
ssp585,0.73169218,242.6613292
ssp585,9.063863482,24.33504268
ssp585,2670.142127,3731.249627
ssp585,714.3059593,1642.141612
ssp585,-11.13304324,3.834614863
ssp585,16.96626751,251.5547085
ssp585,961.3761862,4825.919396
ssp585,1287.416449,1745.823259
ssp585,-0.316132311,3.969862219
ssp585,2.701168159,23.59394286
ssp585,137.9474818,314.8207678
ssp585,-0.129374383,1.225513077
ssp585,528.8279131,1267.231028
ssp585,-761.7360772,2423.717763
ssp585,240.2828497,413.1780717
ssp585,23.7143692,564.1767972
ssp585,17.62040892,90.44398582
ssp585,165.6902107,377.3020287
ssp585,45.33828725,107.15392
ssp585,-0.016450482,2.334923258
ssp585,85.38336335,963.1588044
ssp585,149.1414252,589.7909712
ssp585,-0.214310363,5.712458387
ssp585,953.6204467,1291.092693
ssp585,350.2272225,1810.162202
ssp585,1053.726017,1328.501822
ssp585,-199.9478226,520.1983974
ssp585,75.36526511,123.1632832
ssp585,92.94996736,101.5430536
ssp585,725.8312639,1059.768143
ssp585,7.560606044,10.27233336
ssp585,0.118261307,74.83804791
ssp585,-1.174013905,2.246353285
ssp585,572.0673721,1297.659424
ssp585,11.29566497,206.007664
ssp585,1164.030884,3277.528834
ssp585,-0.598939285,3.546812585
ssp585,-0.45738467,59.08033563
ssp585,1.551959713,2.733846343
ssp585,156.0157954,444.3436304
ssp585,59.90139825,9225.587218
ssp585,0.654606247,0.753732257
ssp585,93.53692081,378.6996148
ssp585,-0.218765814,2.507469126
ssp585,8479.341463,8654.809045
ssp585,0.034732951,0.172233851
ssp585,-978.6395909,1872.667209
ssp585,453.9222259,2201.266006
ssp585,6.426483156,40.74828586
ssp585,2.881389037,14.07160454
ssp585,110.5357864,470.8859074
ssp585,-0.216742531,0.459079939
ssp585,1.994095549,4.406449659
ssp585,632.3838533,905.5119463
ssp585,4.954929512,19.90906661
ssp585,-44.22766165,13.28944805
ssp585,4.733857103,126.0777981
ssp585,-0.335443664,4.361460276
ssp585,-0.14765902,3.60556533
ssp585,-1.638140214,4.098136076
ssp585,-408.848064,327.410388
ssp585,1135.627203,1928.774403
ssp585,16.79584784,336.9493528
ssp126,50.04687469,15.78552821
ssp126,-5.117698031,22.43102513
