Model,model_present_ch4_diff,model_ch4
ssp126,-97.94188482,1246.851125
ssp126,-164.6317836,190.5630017
ssp126,0.57273401,3.20961667
ssp126,-2.100437281,90.93125778
ssp126,0.035397912,3.697715128
ssp126,-2.159804753,104.7951598
ssp126,0.186899636,2.834722694
ssp126,-2.662084873,15.26726627
ssp126,0.538283259,3.765229801
ssp126,-125.6762008,2326.316081
ssp126,-100.1075772,669.0410202
ssp126,-0.002811392,0.593726802
ssp126,1.488815659,16.34372514
ssp126,0.048823226,0.684491834
ssp126,-1027.337453,1564.270395
ssp126,1.474665028,17.29128967
ssp126,-4.023477805,121.8433228
ssp126,80.60041972,526.8257803
ssp126,-59.81169985,1355.78605
ssp126,-3.456221997,32.1506279
ssp126,-667.599665,1141.4214
ssp126,-65.05150572,639.1322747
ssp126,-47.07646056,611.2426826
ssp126,-5.439985958,2125.628186
ssp126,-0.476717847,1.448297797
ssp126,-2.893625063,83.38287316
ssp126,424.1568399,1637.9657
ssp126,-0.558108678,2.432221058
ssp126,0.262803455,2.412198075
ssp126,-1.779121395,24.26912419
ssp126,-17.14431806,95.55138876
ssp126,-3.996814956,94.84834266
ssp126,-524.4064464,1009.463506
ssp126,1.245776532,2.984906888
ssp126,-3.869112531,112.1556695
ssp126,0.919153723,63.77013258
ssp126,-9.222484315,30.28671662
ssp126,-1.033669075,36.64595157
ssp126,-725.086638,1226.907947
ssp126,201.6786986,1588.605021
ssp126,-192.4147141,313.9431201
ssp126,-3.13338939,93.34079559
ssp126,0.249548681,2.469797049
ssp126,-0.425534423,27.06381242
ssp126,-102.4315897,1342.5394
ssp126,1.144283241,15.67453996
ssp126,-4.144496296,85.4623766
ssp126,0.79012971,2.74982438
ssp126,-168.0875809,1764.230601
ssp126,-64.75170776,1105.222978
ssp126,-4.847868477,21.25567708
ssp126,-0.530392047,23.04109625
ssp126,-55.95000789,639.5169839
ssp126,1.137687071,14.29260123
ssp126,-1.692449048,94.00391025
ssp126,0.416759257,3.524267353
ssp126,0.653667808,12.17614219
ssp126,745.1299701,1520.56127
ssp126,-6.54838844,115.8040304
ssp126,-216.63273,243.3522734
ssp126,-136.4464669,324.9448449
ssp126,-0.458164996,318.746017
ssp126,-48.91705473,1135.414295
ssp126,-9.999929746,154.3117597
ssp126,-0.541621955,6.235715155
ssp126,-13.09759099,186.256385
ssp126,-48.2305903,331.8446143
ssp126,0.28999521,2.54151502
ssp126,-0.24673503,1.54111519
ssp126,-0.995193146,9.948400166
ssp126,0.126446185,27.66040232
ssp126,-24.15102395,87.65287975
ssp126,-0.329480374,4.176465694
ssp126,-0.531214579,25.34430088
ssp126,-263.9171314,4230.786821
ssp126,0.370874347,3.657724333
ssp126,-41.57686642,369.5077944
ssp126,1.595794719,6.307986871
ssp126,-2.632288781,118.4466778
ssp126,-3201.59592,4163.010878
ssp126,-225.0979379,2141.505818
ssp126,2.627177609,15.07504219
ssp126,0.930052588,14.40103821
ssp126,-8.86862661,53.52202821
ssp126,0.286625012,0.528025098
ssp126,-90.22678966,1717.01102
ssp126,0.248542369,51.15244943
ssp126,-1.570021124,69.86553352
ssp126,-21.42391953,93.27244853
ssp126,149.0727754,697.4492206
ssp126,-54.97952546,982.3764705
ssp126,-13.58740543,253.1430164
ssp126,-129.0973535,165.9982558
ssp126,-129.4644501,188.057958
ssp126,1.177077312,15.09114439
ssp126,-0.155079664,33.03317836
ssp126,-85.93498173,189.1066287
ssp126,-0.506818728,3.012515628
ssp126,-509.058674,1367.450272
ssp126,-1.301589526,46.89589793
ssp126,193.4973839,778.5098511
ssp126,1.161258654,3.174005126
ssp126,7.406789084,4.215583416
ssp126,2106.305577,1879.932863
ssp126,-1360.512551,1509.08136
ssp126,0.605503964,10.89975264
ssp126,-1440.25346,3237.26632
ssp126,-0.359781032,2.181030562
ssp126,-0.289520667,3.044667367
ssp126,-16.75752058,241.3029106
ssp126,0.907005515,3.461882425
ssp126,-1.239226572,5.241735292
ssp126,0.021641946,0.653753424
ssp126,-18.09655512,363.4569011
ssp126,-402.3462723,604.9353433
ssp126,0.511584661,3.382188089
ssp126,-85.3816916,1073.34198
ssp126,-939.1594427,1961.604783
ssp126,-612.736949,1759.769519
ssp126,-0.463917757,28.90012456
ssp126,0.000265169,0.316064991
ssp126,-0.004172259,0.470275159
ssp126,-988.9350328,1476.936077
ssp126,-2.33876589,7.33259512
ssp126,-722.4864676,1714.362788
ssp126,-0.353107791,15.46076879
ssp126,-2.990750531,4.898462801
ssp126,-425.60127,2059.61818
ssp126,-359.3153392,1568.392029
ssp126,-74.92746513,477.1631751
ssp126,-1.247358276,13.38750988
ssp126,-54.28250937,66.44628067
ssp126,-9275.770218,15089.31305
ssp126,-6.88564742,251.2085224
ssp126,-64.16821577,1189.865536
ssp126,6.62111015,4.72376215
ssp126,-5.009925399,88.8742233
ssp126,-90.61589539,480.9166564
ssp126,-1175.400841,2729.812521
ssp126,2.505619247,0.544813343
ssp126,0.040212839,2.407792801
ssp126,-23.91265975,87.70488105
ssp126,-14.9959967,397.7824927
ssp126,1.20833621,14.45150129
ssp126,0.313088429,2.837459071
ssp126,-0.583039624,2.310572254
ssp126,0.116682886,30.97523201
ssp126,-5.861344114,234.0258551
ssp126,-115.7289376,1266.170618
ssp126,-0.518241789,24.42017849
ssp126,26.13423462,644.8328024
ssp126,-2.137264504,93.1140756
ssp126,0.22197674,2.91879875
ssp126,-0.665743228,40.98241723
ssp126,-11.55632032,82.34852812
ssp126,-136.5045243,1290.612074
ssp126,-8.091048397,94.7072887
ssp126,-196.8608466,3865.636527
ssp126,-2167.657868,2832.826792
ssp126,0.019782419,8.802476581
ssp126,-117.5157813,155.3032704
ssp126,286.3050287,1527.583201
ssp126,-153.4457546,1255.299365
ssp126,0.250386201,3.080612939
ssp126,-665.1880137,808.8089367
ssp126,-0.387221206,28.26186351
ssp126,-451.8938228,34516.45372
ssp126,-20.62188491,159.5697419
ssp126,38.73056429,13.11117761
ssp126,-311.9877925,628.4444155
ssp126,103.6856322,382.0301498
ssp126,-11.15134751,597.7017125
ssp126,0.283456442,4.078582018
ssp126,-648.1996583,696.4412596
ssp126,-587.1377055,1897.074525
ssp126,-17.23180128,1924.726621
ssp126,-100.2504674,727.9353214
ssp126,0.089217921,6.530267499
ssp126,6.514266404,2.451654826
ssp126,-248.0464316,871.3421846
ssp126,-505.7903052,1816.105095
ssp126,-0.060143286,3.827774596
ssp126,-2.623472729,99.13162043
ssp126,-3.031980798,17.0831857
ssp126,-191.8462601,1332.30672
ssp126,-104.0776514,229.9700044
ssp126,-180.6952597,1606.82183
ssp126,0.204713042,2.514833488
ssp126,-0.000794904,1.191173164
ssp126,0.251698038,2.738978172
ssp126,-918.0802936,1152.367427
ssp126,-57.85624117,537.5448152
ssp126,0.06878985,1.0923305
ssp126,-89.89902647,1167.525676
ssp126,36.08668165,519.6127674
ssp126,-0.696502786,3.098532936
ssp126,-0.619770637,2.651958327
ssp126,-21.8508864,546.6567694
ssp126,-14.01868935,95.62678745
ssp126,-95.84076834,390.6472963
ssp126,-54.51823802,119.7354867
ssp126,-5.503857103,48.3815497
ssp126,-3.015438106,117.2134301
ssp126,-3.103869736,115.1748157
ssp126,-0.001994066,1.741619196
ssp126,0.475163051,3.078730179
ssp126,-147.3958003,1050.597334
ssp126,-16.1767115,379.6585015
ssp126,0.388195234,0.678871466
ssp126,-46.15177891,409.1128559
ssp126,-52.6987599,63.5687526
ssp126,0.583872338,10.19477636
ssp126,-87.21995863,195.3975696
ssp126,0.839560031,60.99760887
ssp126,-15.68937874,207.4946267
ssp126,-21.96358051,438.8802705
ssp126,5.894691207,60.71722369
ssp126,-0.304786345,2.126764855
ssp126,0.030657154,8.122443916
ssp126,0.057122542,0.637734878
ssp126,-48.354418,347.045274
ssp126,-115.8376791,1237.189339
ssp126,0.447363469,19.31675013
ssp126,25.8558166,57.3080136
ssp126,-1.071029338,5.347908258
ssp126,0.426404744,66.67026806
ssp126,139.5560628,1950.444857
ssp126,-505.085822,1280.583446
ssp126,-2.006798643,144.3809096
ssp126,-2.409348075,43.70484948
ssp126,-157.0533314,1909.581081
ssp126,-11.35175034,231.2991613
ssp126,0.271281954,2.113894336
ssp126,-982.8508131,1422.351797
ssp126,-915.6522071,2340.754687
ssp126,64.70218091,1237.277319
ssp126,-9.965451442,79.91963794
ssp126,0.173162093,4.800841487
ssp126,-1648.512287,1929.005575
ssp126,-1334.712449,2067.046301
ssp126,-2.395288979,122.28417
ssp126,-26.85373903,327.143567
ssp126,-313.0446049,1483.280115
ssp126,1895.948657,4717.502693
ssp126,-18.30220083,236.8293608
ssp126,-3313.049263,4821.819503
ssp126,0.018571272,0.572245968
ssp126,-12.94376883,29.61957063
ssp126,352.5345776,3692.365892
ssp126,318.942367,2394.907613
ssp126,-2.509511104,116.5572421
ssp126,-3929.62685,5482.29417
ssp126,-76.29878439,1141.349334
ssp126,-0.400601086,7.188317446
ssp126,-0.17776464,308.8176996
ssp126,738.6423529,30099.01325
ssp126,-850.1757215,2268.746711
ssp126,-0.287413538,6.040884698
ssp126,-116.8132424,159.0325097
ssp126,-173.6660343,473.8277823
ssp126,-16.23206379,603.8996048
ssp126,-133.202594,3274.184044
ssp126,-114.3468386,802.9610376
ssp126,-2139.940614,3694.486704
ssp126,-140.4801203,588.4103503
ssp126,-0.311547287,21.38640889
ssp126,-804.9403311,978.3885941
ssp126,-94.40368318,1944.880803
ssp126,-6.527332888,19.07109339
ssp126,-8.489380121,368.7212571
ssp126,-21.4097907,164.6431767
ssp126,-10.60969128,186.1765443
ssp126,0.390049699,14.7525964
ssp126,-459.6988325,2205.993143
ssp126,0.002855598,2.301277152
ssp126,-74.96821591,642.0115539
ssp126,-864.5645506,1938.015801
ssp126,-2.87647449,268.1628295
ssp126,0.222118765,4.614060605
ssp126,-0.802076493,5.082478553
ssp126,-2398.988368,3541.857068
ssp126,-35.00201031,286.6928863
ssp126,-153.280396,196.6898747
ssp126,-2.772813092,106.2726661
ssp126,3.536486034,1965.784534
ssp126,166.239363,658.019744
ssp126,0.402290671,3.490106629
ssp126,-0.664273541,12.01180904
ssp126,0.156909774,3.510996846
ssp126,-564.3878834,793.0108984
ssp126,0.445978221,4.573665609
ssp126,0.247475637,2.170425833
ssp126,-983.32671,1608.681193
ssp126,-78.62297947,1436.639229
ssp126,0.176546029,2.199962681
ssp126,-11.48988762,151.1993266
ssp126,-11.85414659,25.00850939
ssp126,-57.65099694,530.1542949
ssp126,-280.527086,3883.969916
ssp126,-180.6493447,1085.304541
ssp126,126.5926505,148.2877815
ssp126,-23.1534964,640.1891104
ssp126,-49.13607061,534.5752066
ssp126,1.894158217,14.73294598
ssp126,-3741.13736,9360.26324
ssp126,-2.288342379,122.6116844
ssp126,-9.966217594,1463.856568
ssp126,0.762319876,64.73911002
ssp126,-1412.464957,3324.807747
ssp126,0.598345301,3.548816999
ssp126,0.503992815,2.810131325
ssp126,-9.319787405,18.44176147
ssp126,-726.9119332,2236.491933
ssp126,-17.8019889,88.3755238
ssp126,-10.08250217,187.5108432
ssp126,244.2700957,1564.381264
ssp126,-85.60963275,1028.248179
ssp126,-99.83604971,1117.44472
ssp126,-1.385092848,192.9181348
ssp126,-437.9264203,999.6121513
ssp126,0.889165973,12.14015403
ssp126,-57.71732347,120.1398912
ssp126,0.223076845,3.816379385
ssp126,-1.721238614,6.102315244
ssp126,195.1199314,1176.224139
ssp126,-127.4489401,883.4444531
ssp126,-14.28518585,138.6678769
ssp126,-62.51012601,493.163707
ssp126,-699.1623417,1668.93035
ssp126,-168.4982773,194.2605279
ssp126,-3.127478287,342.5731423
ssp126,-153.1197624,1306.611392
ssp126,-42.92010603,83.15046073
ssp126,0.095927282,2.988609038
ssp126,-316.2192266,373.8161112
ssp126,-182.9282297,540.9873017
ssp126,1028.393814,2914.272956
ssp126,-57.95917785,469.1497948
ssp126,-9.122534895,1463.369115
ssp126,-4.754234106,83.90849521
ssp126,-5.801367636,20.24735384
ssp126,-17.37491997,1259.37345
ssp126,-276.2782929,1224.363862
ssp126,0.238244052,93.31282155
ssp126,6.972723262,2.668553458
ssp126,-0.425858721,28.88573732
ssp126,0.406065742,2.977866448
ssp126,-13.49541124,603.8218462
ssp126,-0.854992978,18.75098908
ssp126,-182.3960083,1145.553673
ssp126,-21.63374904,557.655444
ssp126,-5.014229711,25.47500441
ssp126,0.024182044,12.53836726
ssp126,-667.9230291,1140.362461
ssp126,-118.4023392,1928.796999
ssp126,-678.9361549,1100.081364
ssp126,4.764007984,4.590743576
ssp126,255.2888972,1730.635233
ssp126,-21.96441375,184.3409387
ssp126,-415.0914449,753.0063879
ssp126,-14.37398976,241.8959838
ssp126,-122.20785,1127.1566
ssp126,-253.8729999,3661.69821
ssp126,2.289140924,5.397055846
ssp126,-149.4383554,1838.805895
ssp126,-104.2627344,1675.630484
ssp126,-624.2540438,1301.7602
ssp126,-117.7536626,1075.079121
ssp126,-70.53317767,1140.204138
ssp126,-179.1884225,193.4706856
ssp126,-6.759650092,345.8045641
ssp126,-10.50884338,225.3533934
ssp126,-148.4707357,1568.887956
ssp126,-0.809114128,49.92641663
ssp126,-677.4870707,1505.608521
ssp126,-41.16263949,520.8262715
ssp126,1976.352904,1466.767816
ssp126,-0.76075067,49.45919477
ssp126,-16.50775018,2979.38475
ssp126,-35.92792404,675.48995
ssp126,-15.32383457,379.6992666
ssp126,-0.362719632,8.557445692
ssp126,0.88857753,14.39056677
ssp126,-41.82719471,397.9219717
ssp126,-1.190261347,13.29187675
ssp126,-350.5183673,1983.963087
ssp126,0.037159169,8.177476391
ssp126,-2.708408444,125.9950484
ssp126,-749.110337,949.286358
ssp126,-3.221584594,281.5210776
ssp126,-166.3135242,192.3112196
ssp126,-5.021174725,301.8150517
ssp126,210.830349,2289.751901
ssp126,-326.2508733,3556.873623
ssp126,-4.090738036,54.99201284
ssp126,-10.11203947,239.0703865
ssp126,0.948733573,59.88141053
ssp126,-60.03225285,1256.950363
ssp126,-201.3189558,7381.017746
ssp126,155.3090511,1239.445299
ssp126,-43.03996472,548.8996847
ssp126,0.683147355,3.168736495
ssp126,-0.977687279,141.4812133
ssp126,0.045354283,12.95995332
ssp126,-88.53827328,658.7708013
ssp126,-43.83265136,1802.120121
ssp126,-93.72469826,1928.276718
ssp126,-47.10370907,362.7932541
ssp126,-1.870329588,1074.19788
ssp126,0.913175153,16.23649595
ssp126,0.023529731,3162.67766
ssp126,339.9330722,1987.239338
ssp126,0.158996599,2.059470911
ssp126,-2.18368142,63.71384922
ssp126,-2.432520054,121.8389491
ssp126,-131.4800269,2179.198927
ssp126,-48.57686451,119.0737914
ssp126,-757.7870744,900.5278374
ssp126,-16.69587984,55.20528764
ssp126,-40.59722295,1267.557073
ssp126,-13.2824034,1933.531183
ssp126,-65.54329501,850.62025
ssp126,-223.4617727,730.1548997
ssp126,-59.69972683,657.6414908
ssp126,-996.4955127,2373.422743
ssp126,-67.7861055,205.1195715
ssp126,-72.22542044,1253.28977
ssp126,-1703.645002,9426.185202
ssp126,-1.789492513,1690.782003
ssp126,0.291846208,3.563395822
ssp126,0.24798764,0.50951692
ssp126,-3.158794666,20.96533267
ssp126,-2622.425898,3935.451868
ssp126,-20.36775741,391.7099404
ssp126,-0.107394566,20.32952277
ssp126,-5.414693196,195.1093782
ssp126,159.8615703,1376.67998
ssp126,-2.247642659,11.07124811
ssp126,-2930.849654,4523.167254
ssp126,-0.588868489,26.25647789
ssp126,-90.71881177,430.0891508
ssp126,-683.2730665,1117.230551
ssp126,0.25841185,2.52509897
ssp126,0.500152488,10.33322971
ssp126,-653.8221483,3539.254918
ssp126,-1.312657468,243.2422945
ssp126,0.253363324,15.01781588
ssp126,-1191.528717,2252.636217
ssp126,-652.9717738,1580.807427
ssp126,1.549135162,13.41852294
ssp126,-11.46570151,246.0541425
ssp126,-146.1794866,4010.722697
ssp126,-1125.902443,1584.309253
ssp126,0.173114819,4.112879711
ssp126,-0.850398289,21.74317299
ssp126,-8.21728622,185.0905722
ssp126,0.064186274,1.290701186
ssp126,-467.1415979,1205.544713
ssp126,808.0231434,2377.430697
ssp126,-237.0730861,409.9683081
ssp126,-14.2428379,554.7052659
ssp126,-6.314380348,79.13795725
ssp126,-126.4216447,338.0334627
ssp126,-40.68214002,102.4977728
ssp126,0.056643465,2.294730275
ssp126,-127.261485,1005.036926
ssp126,-76.93091279,517.5804588
ssp126,0.092981768,5.833786982
ssp126,-630.5203039,967.9925499
ssp126,-958.9521735,2418.887154
ssp126,-478.5024796,753.2782846
ssp126,19.87663385,700.2695861
ssp126,-16.26966697,64.06768507
ssp126,-45.95512946,54.5482157
ssp126,-31.22072448,365.1576035
ssp126,-0.165723657,2.877450977
ssp126,0.083793639,74.63599296
ssp126,0.783953136,2.636414054
ssp126,-71.29378096,796.885833
ssp126,-4.888952036,199.600951
ssp126,-1167.114758,3280.612708
ssp126,0.284569865,3.861182005
ssp126,0.886090849,58.65162945
ssp126,-1.603391158,2.785277788
ssp126,-4.839277982,293.167113
ssp126,2547.819434,6617.866386
ssp126,-0.405804108,0.504930118
ssp126,-79.80974977,364.9724438
ssp126,0.170705423,2.555529517
ssp126,-3753.189822,3928.657404
ssp126,0.004407453,0.133093447
ssp126,-50.35506976,2901.66187
ssp126,-173.6598749,1921.003655
ssp126,-2.857888164,37.17969086
ssp126,-1.40705886,12.59727436
ssp126,-16.92725622,377.2773772
ssp126,0.0629518,0.61287067
ssp126,0.034379865,2.377974245
ssp126,-587.8590575,860.9871505
ssp126,0.598012348,14.35612475
ssp126,0.689764864,56.82734484
ssp126,-2.050406361,123.3943474
ssp126,0.179898793,4.517005147
ssp126,0.066055824,3.687168526
ssp126,0.758041218,4.978235072
ssp126,-80.32520576,816.5836578
ssp126,-140.8520575,933.9992575
ssp126,-8.573697502,328.7272025