Model,model_present_ch4_diff,model_ch4,model_present_co2_diff,model_co2
ssp126,4.471141191,28.49040421,75.03230827,405.4007281
ssp126,0.651765657,7.002953586,-2.148277231,93.88112081
ssp126,0.230268025,9.708738795,3.94330795,65.92671391
ssp126,-1.586591658,24.39413186,209.2626543,636.9513804
ssp126,0.753206472,20.33000653,2.28879457,235.9820761
ssp126,0.839540086,21.07792001,2.185785505,254.8589467
ssp126,0.030711383,9.829352424,-0.204857897,30.44893577
ssp126,4.44744414,20.08215333,3.072881091,124.3917963
ssp126,-0.092184791,2.957144766,-0.621390941,188.0743691
ssp126,1.980434281,8.001965782,-0.713268382,32.52807564
ssp126,-0.044685803,1.788990584,-74.65933598,128.8718183
ssp126,0.294010359,2.19349166,-0.924351167,277.2057741
ssp126,-1.485569734,21.55246269,-0.060860166,31.39419929
ssp126,1.245180253,19.0330939,81.95775921,208.885286
ssp126,0.392757295,8.516247982,0.732869869,109.4395181
ssp126,0.84464586,14.77580593,3.399818892,251.4654614
ssp126,5.269687761,25.08921851,1.082798235,225.0974175
ssp126,5.759011242,9.858998234,-2.230610618,123.9267521
ssp126,0.050139501,12.6133189,0.005361137,30.99660362
ssp126,1.188714682,22.5592784,3.994272166,265.5635767
ssp126,1.844396099,6.820035383,-0.328926061,213.8924074
ssp126,-0.022225693,1.608768703,-0.294593395,222.9075056
ssp126,7.285842817,13.1005998,-0.261736669,100.4046399
ssp126,2.523979893,15.38183198,-0.004240567,31.04953525
ssp126,-4.483040798,31.9614416,54.06615109,326.9162835
ssp126,0.804774297,14.45892008,-1.903433196,130.6596485
ssp126,0.064270166,23.6971286,-0.037454084,31.17928114
ssp126,0.171266496,6.846968042,1.760406102,126.8214723
ssp126,0.503611365,3.692738311,0.075964107,182.0858334
ssp126,0.13354767,22.20138187,1.585330838,150.480824
ssp126,2.305355632,21.93120487,-62.40341104,279.3931349
ssp126,-0.007944863,7.170255737,1.211382352,141.4169604
ssp126,-1.143952089,1.531543281,-16.51894676,190.2271488
ssp126,0.027704765,4.308903475,74.722191,238.9796288
ssp126,-0.091695284,1.606254733,-71.4554256,179.2748742
ssp126,0.157602869,16.13367692,5.831605509,49.66077116
ssp126,0.071662348,3.571637524,49.61936005,130.5879727
ssp126,1.54582446,21.30656928,6.366125603,140.2246477
ssp126,0.265533408,15.58588889,-0.130728692,31.70241641
ssp126,0.370477851,4.080070501,1.989018873,172.010205
ssp126,-0.002510494,2.9988863,0.005565365,400.94143
ssp126,6.761718987,21.26458287,-0.064942955,31.3826615
ssp126,0.725042015,26.71663812,191.3004475,414.8888668
ssp126,7.138316873,20.93505041,32.81639905,90.87353068
ssp126,-0.702229857,1.938439049,-24.32622385,360.9814061
ssp126,-1.569513706,25.48794362,193.2903776,617.7304179
ssp126,0.516627664,9.637115046,3.573392765,234.6923629
ssp126,5.218791109,17.75733483,1.325639344,86.38043291
ssp126,0.284708244,10.84418138,3.122258399,153.510448
ssp126,1.028639523,21.15728432,2.482133169,283.2545658
ssp126,1.084317901,35.29292602,4.256388059,328.2738202
ssp126,-0.345147751,2.079561204,-30.62501507,409.8424516
ssp126,0.945773742,26.16796329,1.852872483,753.8090582
ssp126,0.691526955,25.13291277,18.22546992,49.82535471
ssp126,5.561921145,22.52286441,4.671630484,145.2574647
ssp126,1.018377855,20.72706693,4.822826228,256.7127498
ssp126,0.581580936,21.26330065,24.49108513,56.24105754
ssp126,6.668189957,9.841569207,-6.100562267,348.7175194
ssp126,0.108117828,12.66485356,-0.033748072,31.2681614
ssp126,0.215845924,10.51564451,0.073816031,30.35246831
ssp126,1.03211608,24.42462706,23.84146807,55.32360132
ssp126,0.03864047,5.464815695,0.209608064,57.84692692
ssp126,5.485816955,23.99179901,2.160630488,221.6811266
ssp126,0.531439168,15.13020206,3.502084874,219.6002912
ssp126,-10.64101735,23.72101519,8.902146596,434.4953793
ssp126,0.036515931,5.44254641,1.342581303,221.1164326
ssp126,0.077771716,32.26963162,13.19643384,283.8734417
ssp126,0.397333714,16.939004,-0.032068675,31.3972787
ssp126,0.233875084,13.18974664,-0.430621685,32.56506418
ssp126,0.047338662,2.540457421,49.22869148,451.5979936
ssp126,-0.083933572,3.183807791,39.42201528,188.3988846
ssp126,0.633847212,13.46101756,-1.237577709,136.4592878
ssp126,0.122801228,3.07586544,-0.322378706,263.9041576
ssp126,2.1897194,27.04585037,1.254266717,148.9666215
ssp126,-0.004909297,2.490838246,0.217091983,475.8415365
ssp126,0.076732513,8.169056983,0.012923288,31.35007064
ssp126,9.648364129,19.63664061,4.618825453,423.8712807
ssp126,0.057751577,11.58268043,0.005966496,30.9225496
ssp126,5.699692526,9.815910819,-3.337720235,123.9841561
ssp126,0.086664901,11.93817077,-0.004114785,30.61172977
ssp126,-1.122361576,28.78310054,1.19471905,217.0701524
ssp126,1.426130628,34.85053313,38.0141383,553.3407101
ssp126,0.188146784,5.699050695,-8.808647184,112.1385909
ssp126,0.200613174,10.78898583,66.47674832,216.5573106
ssp126,-0.04051073,5.913820219,-1.042697001,92.01160472
ssp126,0.466491888,22.18282027,4.321278223,98.31381064
ssp126,0.571268287,47.85215959,-0.477985026,249.5098102
ssp126,-1.159895143,22.0481206,0.511383905,89.33766189
ssp126,0.539315372,15.4791349,-0.228571653,31.7604161
ssp126,-0.146016857,1.650182893,-147.4720914,309.4834712
ssp126,0.025832892,8.590859382,0.096241705,31.30321482
ssp126,-0.004619203,3.042268448,-0.006498553,400.1116848
ssp126,1.018042399,16.75563034,0.042296904,31.40349066
ssp126,0.275919957,25.93993663,35.74938624,88.0251475
ssp126,0.571852734,26.71350807,1.938809892,79.17659953
ssp126,0.757924904,12.93140958,-1.681090652,140.2827755
ssp126,0.015675304,20.71968658,8.103027152,453.9701915
ssp126,-0.080684605,3.355136008,1.030824755,146.4004409
ssp126,-0.000106991,33.11727107,21.80932561,288.5040228
ssp126,-1.921214288,27.06523805,50.61292072,240.4463224
ssp126,-0.044922326,1.368555306,-1.48669902,219.8053171
ssp126,0.09132185,6.075315022,3.470689391,66.96784457
ssp126,0.070205555,8.050918178,0.034957281,30.68669776
ssp126,0.751170975,28.17110695,4.972475462,102.3770266
ssp126,1.622856758,7.971049633,1.608026429,48.70527354
ssp126,10.56807805,19.19206942,-1.357873716,114.9747792
ssp126,0.826581263,5.708639203,-5.441561771,112.3607821
ssp126,0.312534483,22.26392205,22.93188059,79.66087371
ssp126,0.079946581,26.74509737,1.683634184,60.60263936
ssp126,0.640767454,18.72268176,1.147427335,271.0473748
ssp126,2.570756035,17.52126006,-0.338800665,32.37917651
ssp126,0.6778944,16.74314976,-0.328010783,261.2030206
ssp126,6.156527664,29.23524785,2.548039118,194.7909157
ssp126,1.614106217,10.09466534,1.374027529,97.82385586
ssp126,0.563805322,22.15474057,33.90764142,130.9003562
ssp126,4.413311451,53.21476888,7.711872543,450.0446987
ssp126,0.011601048,25.23135877,1.064363255,99.41602209
ssp126,-0.060392747,1.73648693,-6.603376433,311.1429199
ssp126,-0.140234896,0.746140477,-8.389933101,326.1112763
ssp126,0.256681151,3.749047313,41.72028239,132.0093612
ssp126,13.80819328,36.41550353,5.219392237,225.8779175
ssp126,0.30647194,13.36934758,1.202371295,54.51237093
ssp126,0.008499667,3.699239225,-0.700042583,230.986459
ssp126,0.119999901,9.877684726,0.595170202,57.55904179
ssp126,-1.127718704,23.0769203,1.427493988,270.1846306
ssp126,0.266638848,2.841115008,9.850971603,282.3944472
ssp126,14.10226661,38.68464097,-12.30614358,344.3050334
ssp126,0.040523933,4.133962823,0.761044382,207.6156987
ssp126,1.361258917,13.92322748,-0.011302396,31.13797246
ssp126,7.098689377,21.07616547,1.561495254,59.6804877
ssp126,-0.064627518,1.495227553,-1.703719998,220.1146967
ssp126,-0.057185855,2.757256281,-4.650698922,340.3535383
ssp126,2.951766476,34.77545578,19.58821712,768.312879
ssp126,0.025515534,10.87035209,-0.088627596,31.36998802
ssp126,-0.023651341,3.243350095,0.485383395,116.7871444
ssp126,7.969890192,28.57953957,2.404381163,258.1102429
ssp126,5.062355929,24.50504385,3.139813822,224.5955362
ssp126,-0.150081958,3.088559228,25.50753932,138.1889346
ssp126,0.224075367,10.92474807,2.132297427,155.6090185
ssp126,0.587284337,36.71636747,9.029515213,452.5972382
ssp126,10.21441848,24.52860429,1.778831034,150.1720991
ssp126,-0.033388982,1.848077682,-2.828747712,268.5916848
ssp126,0.06542644,3.808833298,0.495888137,86.28972432
ssp126,0.188533729,9.654115471,2.030146442,54.94098873
ssp126,-0.02379772,1.117200172,-3.670270663,365.6031914
ssp126,4.177218194,21.78416485,-0.018146765,92.59571526
ssp126,-3.963959922,29.25667831,23.03099306,397.9434451
ssp126,4.263974336,13.63650361,-0.201164298,31.98342523
ssp126,0.17467673,15.55002566,-0.00234793,31.18037783
ssp126,0.236756204,6.675104341,57.32354908,129.6203868
ssp126,2.308250289,12.54045344,-0.747237759,32.58796698
ssp126,1.47261685,7.46865126,16.62197132,48.56236232
ssp126,-0.01527081,1.434378487,-0.898966337,270.3996821
ssp126,1.149456719,20.12941179,3.77060649,233.0250705
ssp126,1.018497313,15.0891791,83.69490134,230.6762988
ssp126,-0.014822911,2.151038109,-0.024788983,270.0493397
ssp126,7.272356773,19.80376388,193.7862944,628.8078021
ssp126,5.804195452,29.47715652,0.408125636,169.6459568
ssp126,6.298792288,17.76011917,0.502161922,203.5880011
ssp126,-0.210423957,17.20612224,144.9510063,544.4617573
ssp126,0.727554256,6.089944888,2.966372836,123.6097298
ssp126,3.133983466,5.6790306,4.091985816,431.0815552
ssp126,0.493719112,12.96794247,43.19856716,135.9073573
ssp126,0.040247663,1.582503257,3.211677058,115.1152267
ssp126,-0.003171906,6.507454169,0.027519778,226.1397895
ssp126,-0.182360688,1.523505025,-150.5744284,121.3714915
ssp126,0.725912597,18.19953612,-0.019422094,31.31654932
ssp126,0.106861845,9.975804451,0.451104315,58.49063252
ssp126,5.848995684,33.64804522,26.88428022,312.8993013
ssp126,-0.056396575,1.798081519,-0.533204996,184.9128423
ssp126,-0.038290538,5.860764654,30.90780757,78.40955521
ssp126,0.485010701,1.56028503,-58.39079766,221.2091632
ssp126,0.084907251,11.7883912,423.5467037,834.8300217
ssp126,-6.934053668,45.63696365,3.183652455,458.4577325
ssp126,0.376736259,0.743215881,-42.99624288,245.3386797
ssp126,1.317572979,12.9650863,0.025379379,30.87798788
ssp126,-0.04280681,1.50302674,-4.482091221,314.0277128
ssp126,26.95534896,36.38818588,2.485640454,523.0266914
ssp126,-0.005935036,0.416510617,-44.3121866,257.820624
ssp126,0.241621255,31.90130132,351.8515025,494.7598788
ssp126,1.075180358,26.66970271,-0.117343548,54.28084731
ssp126,0.16414591,4.808118169,2.308554688,193.9933321
ssp126,0.150663319,3.004997055,-0.859737115,245.6888715
ssp126,0.259625721,13.1531433,-0.117246158,31.48877397
ssp126,-0.035069352,0.808454271,-14.99843071,364.3095943
ssp126,-0.009109608,1.456748863,-0.14327458,180.6765596
ssp126,7.390012827,18.82144046,3.417641627,50.92559712
ssp126,-0.056874072,3.180496204,40.63864009,184.0724562
ssp126,-0.030369551,5.780888351,1.009452231,48.10098823
ssp126,0.058697731,8.09539406,0.040071054,30.61831215
ssp126,-0.032926084,1.924854894,-2.489924383,268.0914329
ssp126,-0.013643575,1.762429029,-1.281520631,312.107378
ssp126,-0.127477029,2.00787189,-2.540696064,303.4119515
ssp126,0.80884236,18.39356149,53.77658315,482.1138476
ssp126,1.336270376,19.49867532,4.05362222,220.1886691
ssp126,0.141384184,12.38933032,0.03870558,30.81526701
present,,6.162236053,,187.355744
present,,3.450021744,,149.8858874
present,,21.33365182,,95.48138244
present,,4.11164388,,124.8291692
present,,1.782045376,,312.559522
present,,7.018599337,,143.1212731
present,,1.771933177,,311.4380518
present,,7.473003476,,139.9629922
present,,1.616462599,,209.8867026
present,,3.005816061,,350.5017256
present,,1.884802659,,121.5556171
present,,28.2911484,,182.6058903
present,,15.72200719,,249.8385643
present,,0.795746443,,308.2654704
present,,3.494580102,,177.323527
present,,0.873969853,,228.0142468
present,,15.3316612,,614.8262462
present,,3.572875249,,140.0457454
present,,7.93448499,,31.63782517
present,,16.17543156,,152.4578724
present,,22.47933414,,281.479284
present,,4.296484961,,125.7262717
present,,14.52127737,,31.45018103
present,,15.78362481,,209.841063
present,,15.66465782,,32.53586155
present,,27.83723221,,271.1738838
present,,0.98755661,,134.3564743
present,,6.72436751,,84.13036367
present,,27.50353299,,336.9109819
present,,1.313631751,,114.4844054
present,,1.533149375,,258.4047032
present,,3.865107555,,120.4465442
present,,6.648260414,,126.8195976
present,,7.087496921,,75.0068391
present,,14.66982744,,30.88116094
present,,1.87088303,,702.4588376
present,,7.648997143,,87.64900593
present,,6.11553564,,81.21221868
present,,3.756717745,,228.8241605
present,,4.719013676,,191.2474766
present,,14.88790441,,157.7257529
present,,25.86580594,,224.498117
present,,8.04199995,,239.822335
present,,7.065630078,,86.38226449
present,,1.544135839,,218.2895231
present,,4.159962864,,127.9090637
present,,22.05323807,,259.4123378
present,,3.406875533,,147.1833648
present,,6.754345323,,121.9697915
present,,1.731516526,,442.9758228
present,,24.60800517,,218.2213252
present,,20.43461127,,188.1546894
present,,3.370464545,,101.7706933
present,,3.866652253,,203.2611762
present,,15.89636883,,214.0257506
present,,3.281740887,,178.2528203
present,,7.136736687,,99.22221409
present,,1.814136083,,246.4531002
present,,3.028962727,,327.9958309
present,,28.6513547,,431.5481183
present,,7.678650954,,212.8422085
present,,4.165469656,,299.0037073
present,,9.730911949,,99.00119935
present,,12.21689785,,403.6366658
present,,20.82238539,,91.30774461
present,,8.665086741,,216.1474936
present,,2.128515038,,133.5000181
present,,9.378731806,,31.47150039
present,,11.61999941,,144.5621931
present,,1.571480447,,224.4926689
present,,1.118582041,,121.3889276
present,,2.590830877,,135.5818916
present,,4.236931452,,139.3120823
present,,6.066527815,,96.49541223
present,,1.795207347,,182.532983
present,,4.033686757,,208.9305056
present,,36.54147564,,348.0858664
present,,1.831534256,,420.7844485
present,,12.37628794,,141.916832
present,,2.45428366,,591.8695147
present,,7.875546029,,144.2265779
present,,19.74520891,,178.8518456
present,,26.64197418,,251.4323103
present,,3.483465834,,149.4327886
present,,3.272561641,,186.4234106
present,,5.206222516,,135.2573096
present,,0.914819152,,209.4703729
present,,24.81206319,,223.5545196
present,,5.534335466,,70.68400326
present,,6.261327151,,441.0876198
present,,6.400767349,,191.7139596
present,,18.68345265,,205.9597298
present,,19.43869488,,83.23501694
present,,10.7984904,,310.3574698
present,,4.792427107,,227.9147091
present,,5.858241657,,192.5575023
present,,3.357981606,,188.2242504
present,,4.558103756,,211.5011279
present,,7.489936822,,44.83993952
present,,1.490227117,,122.9954548
present,,18.79677774,,91.22807051
present,,5.253584634,,214.3128385
present,,19.83939283,,411.1295325
present,,1.890829321,,184.4288352
present,,2.901694249,,245.2119132
present,,36.61885505,,413.3912057
present,,8.77518315,,422.7763998
present,,2.888959233,,119.2744188
present,,25.90798402,,73.9903933
present,,1.297409329,,194.1129964
present,,1.552931956,,134.614242
present,,10.49925334,,62.08911089
present,,1.897184424,,450.8118464
present,,1.826373463,,130.6413209
present,,0.843292068,,364.0860997
present,,12.65778538,,56.50621809
present,,10.04039055,,409.7369006
present,,1.8046571,,500.0633886
present,,19.98015414,,184.3145863
present,,20.2800998,,245.3689198
present,,21.31851084,,254.3075032
present,,4.279651853,,207.5096636
present,,0.606615948,,325.8717896
present,,0.717833094,,292.8359258
present,,14.7084293,,32.58597344
present,,2.010601009,,231.1043583
present,,20.01451023,,192.6609439
present,,3.25176275,,110.5281298
present,,1.323808583,,250.2066606
present,,24.85991199,,416.6911024
present,,21.81185975,,54.32611516
present,,13.52419934,,144.6186116
present,,2.957144511,,118.6688543
present,,2.9596418,,126.2462264
present,,43.13957875,,226.6168143
present,,10.89129809,,151.7820346
present,,21.14538406,,93.06458057
present,,2.871399697,,257.6840851
present,,6.845401517,,69.8944483
present,,13.34843831,,257.1251577
present,,24.32649413,,56.55291283
present,,1.623138193,,443.5062178
present,,1.475227794,,370.4171193
present,,6.078559388,,109.6915233
present,,13.23621468,,118.7896301
present,,3.302855017,,193.9402612
present,,1.646062434,,372.6156008
present,,1.267981491,,208.44795
present,,4.448858161,,131.8037939
present,,10.57241335,,31.86933888
present,,21.34600512,,31.61736333
present,,3.968678198,,110.0556758
present,,16.88965298,,687.069045
present,,7.091739883,,77.95451482
present,,1.643843165,,248.9929733
present,,4.980272936,,144.4201683
present,,6.359727032,,191.6980368
present,,21.37551875,,31.64333289
present,,6.942065334,,118.3563634
present,,35.32253547,,445.4000921
present,,16.82611176,,142.3307515
present,,2.574305537,,487.2613315
present,,4.842097695,,141.2514249
present,,26.01336701,,224.5518212
present,,20.94969107,,210.9148838
present,,1.686363645,,370.6193379
present,,8.64704561,,97.87947163
present,,4.242740069,,144.5157158
present,,92.97241002,,266.2477949
present,,8.52371136,,314.0485825
present,,5.554895359,,111.4890435
present,,12.18632217,,133.9168151
present,,14.67847617,,169.8508309
present,,15.93161197,,31.153897
present,,1.895892095,,181.3455068
present,,5.38394682,,124.0110537
present,,22.58419554,,83.667898
present,,26.58808989,,58.5184562
present,,16.4075509,,140.0826233
present,,2.272372024,,388.3388331
present,,2.59242808,,208.1969535
present,,16.3576253,,218.9068774
present,,22.58702534,,582.3899781
present,,1.779030222,,489.8336129
present,,7.275874269,,131.3278156
present,,3.150980157,,362.8158306
present,,21.26537647,,431.6167445
present,,8.166164605,,67.03386344
present,,23.43329958,,323.3604817
present,,1.544185355,,185.1321997
present,,1.078622738,,200.687354
present,,1.609251873,,282.8745522
present,,10.69470157,,151.2385038
present,,14.59909256,,232.0526357
present,,1.067028025,,374.528611
present,,20.74838314,,357.5802001
present,,15.56212327,,465.123552
present,,1.463130699,,119.8746919
present,,1.360651754,,179.0101313
present,,15.18030243,,31.25910601
present,,6.764803783,,122.0051428
present,,11.81697546,,700.404667
present,,6.137162326,,32.13696697
present,,5.115276253,,266.6488527
present,,7.827619715,,142.0554069
present,,7.763964062,,144.9484892
present,,1.271828557,,683.3723004
present,,1.734474309,,392.7949567
present,,19.21679558,,31.78475617
present,,12.94206239,,31.72222403
present,,1.028592712,,422.6216679
present,,12.93400713,,397.902809
present,,2.81856884,,97.23725193
present,,2.808257874,,195.0094119
present,,7.645654023,,141.0669216
present,,5.996941552,,76.2138132
present,,9.80468651,,145.7640839
present,,13.73640052,,111.1218987
present,,6.193819367,,81.55398872
present,,1.297634836,,184.8095909
present,,2.487611034,,129.0318841
present,,0.853760729,,322.7287223
present,,11.88434428,,61.35247228
present,,21.10989377,,145.7036953
present,,3.654200547,,125.2434256
present,,6.820511594,,64.62935538
present,,1.879727755,,122.310011
present,,6.213354858,,63.45259273
present,,27.66440249,,314.1043908
present,,17.98576248,,31.54744759
present,,8.614363863,,31.22619535
present,,5.032428868,,214.4798226
present,,25.62747203,,489.2813455
present,,10.40533707,,149.2356216
present,,1.458663322,,217.2160455
present,,14.05474205,,635.3404022
present,,23.42599011,,106.5560145
present,,22.52451215,,82.72163688
present,,6.326921042,,117.7248763
present,,2.007130506,,170.0510875
present,,11.56429661,,101.5122837
present,,17.5439491,,73.6381748
present,,7.994700669,,144.4953743
present,,11.91193241,,224.1046728
present,,21.50473775,,332.2521071
present,,45.62373854,,173.3488299
present,,10.3761035,,142.1810427
present,,24.01366656,,725.0899244
present,,0.795689025,,218.6622684
present,,3.394263242,,198.1554731
present,,36.8519244,,601.7779379
present,,30.98756008,,146.7257226
present,,7.823145009,,139.7421777
present,,24.31463454,,446.8239067
present,,20.64287494,,130.3567984
present,,2.29727511,,133.475686
present,,12.05466978,,406.7191006
present,,89.03961242,,245.5241558
present,,23.37930139,,89.0460683
present,,2.138126419,,103.4747837
present,,5.081013206,,141.4629023
present,,11.90972564,,128.7945898
present,,15.94478321,,128.4785717
present,,33.01841289,,119.9295912
present,,17.08115781,,183.0065053
present,,24.32740771,,259.0208232
present,,14.17118068,,97.07910648
present,,3.757540915,,108.1539492
present,,9.38553763,,323.3905907
present,,26.23996734,,255.6522839
present,,2.999446448,,102.3965464
present,,12.89167998,,31.38998826
present,,8.636904642,,175.3351997
present,,9.435154229,,113.7351237
present,,3.25503091,,208.1482424
present,,25.58784515,,52.5402756
present,,1.436927993,,269.4297357
present,,15.699302,,31.2264625
present,,20.71343089,,409.1932657
present,,11.28771441,,416.5858398
present,,1.982784956,,270.9398174
present,,1.880400084,,200.2079638
present,,21.28486675,,259.2943057
present,,11.03274283,,383.1984316
present,,5.142732592,,146.4320767
present,,7.50027534,,49.51190434
present,,26.95898173,,161.8081296
present,,18.46844784,,421.0256335
present,,1.804380217,,193.8536598
present,,2.871692427,,113.2033832
present,,1.758424558,,301.288233
present,,10.58163495,,132.8968909
present,,2.015108224,,184.6808863
present,,1.467321455,,255.3151783
present,,16.38106783,,185.1943745
present,,22.94052429,,59.13103952
present,,1.456358891,,215.4276209
present,,8.543969798,,221.2444737
present,,3.06200465,,126.7232782
present,,14.50371529,,148.7914622
present,,35.04796794,,258.957372
present,,19.23022158,,221.7470539
present,,11.46322202,,31.22296075
present,,16.28607147,,31.06132387
present,,14.67484475,,189.6935229
present,,3.389954902,,148.4253631
present,,42.5069997,,454.8043685
present,,8.007270051,,31.09164251
present,,23.63034409,,92.49330244
present,,6.148762122,,77.72353425
present,,26.61741611,,116.5717256
present,,1.854752069,,191.4632693
present,,1.682648049,,334.1128962
present,,2.611928488,,234.7994438
present,,24.01926302,,330.3684198
present,,6.351187929,,96.02939806
present,,9.478470767,,61.98340597
present,,25.98072353,,427.6887261
present,,19.57680006,,233.6932816
present,,20.23837993,,252.6731612
present,,9.798641045,,30.65379367
present,,15.6347092,,121.3189152
present,,3.049329558,,188.69576
present,,6.021531501,,33.24134402
present,,1.833676388,,203.5311542
present,,1.899481301,,278.1301253
present,,23.03803242,,31.45505946
present,,17.78791365,,126.9275268
present,,8.123490687,,108.7066481
present,,13.93116007,,248.0656425
present,,19.81953075,,224.0146193
present,,4.09998699,,126.1573627
present,,12.5631794,,30.99124248
present,,21.37056372,,261.5693046
present,,4.975639285,,214.2213334
present,,1.630994396,,223.202099
present,,5.81475698,,100.6663765
present,,12.85785208,,31.05377581
present,,36.4444824,,272.8501324
present,,13.65414578,,132.5630817
present,,23.63285844,,31.21673523
present,,6.675701546,,125.0610662
present,,3.189126946,,182.0098692
present,,22.0678342,,148.8954931
present,,19.62584924,,341.7965459
present,,7.1782006,,140.205578
present,,2.67549537,,206.7460956
present,,4.28119871,,164.2574378
present,,1.697950017,,250.7302997
present,,15.97607406,,43.82916564
present,,3.499975176,,80.9686126
